Game Turn, Player, SpyId, Action, Status, Location
206, 1, 16842752, MOVE TO CITY(37 10), BEGIN, 32:16
206, 5, 25493587, MOVE TO CITY(61 11), BEGIN, 53:27
206, 5, 26083418, MOVE TO CITY (ALREADY THERE), COMPLETE, 53:27
206, 5, 25886804, MOVE TO CITY (ALREADY THERE), COMPLETE, 61:11
206, 5, 25886804, MOVE TO CITY(53 27), BEGIN, 61:11
206, 5, 25952291, MOVE TO CITY (ALREADY THERE), COMPLETE, 61:11
206, 5, 25952291, MOVE TO CITY(53 27), BEGIN, 61:11
206, 5, 25559111, MOVE TO CITY(61 11), BEGIN, 53:27
206, 5, 26017809, MOVE TO CITY (ALREADY THERE), COMPLETE, 61:11
206, 5, 26017809, MOVE TO CITY(53 27), BEGIN, 61:11
206, 6, 22675495, MOVE TO CITY(17 13), BEGIN, 25:20
206, 6, 23003203, MOVE TO CITY (ALREADY THERE), COMPLETE, 25:20
206, 6, 23068737, MOVE TO CITY (ALREADY THERE), COMPLETE, 25:20
206, 6, 22741005, MOVE TO CITY(17 13), BEGIN, 25:20
206, 6, 22806540, MOVE TO CITY(17 13), BEGIN, 25:20
206, 7, 19595357, MOVE TO CITY(32 16), BEGIN, 61:11
206, 7, 19660855, MOVE TO CITY(32 16), BEGIN, 61:11
206, 7, 19857508, MOVE TO CITY (ALREADY THERE), COMPLETE, 32:16
206, 7, 19857508, MOVE TO CITY(61 11), BEGIN, 32:16
207, 2, 12582947, MOVE TO CITY (ALREADY THERE), COMPLETE, 61:11
207, 2, 12582947, MOVE TO CITY(22 10), BEGIN, 61:11
207, 2, 12124174, MOVE TO CITY(22 10), BEGIN, 61:11
207, 2, 12189726, MOVE TO CITY(22 10), BEGIN, 61:11
207, 4, 18415657, UNITOPERATION_SPY_STEAL_TECH_BOOST, BEGIN, 43:11
207, 5, 26280020, MOVE TO CITY (ALREADY THERE), COMPLETE, 53:27
207, 5, 26345555, MOVE TO CITY (ALREADY THERE), COMPLETE, 53:27
207, 5, 26083418, MOVE TO CITY(61 11), BEGIN, 53:27
207, 5, 26411079, MOVE TO CITY (ALREADY THERE), COMPLETE, 53:27
207, 6, 23068737, MOVE TO CITY(17 13), BEGIN, 25:20
207, 6, 23003203, MOVE TO CITY(17 13), BEGIN, 25:20
207, 7, 20185188, MOVE TO CITY (ALREADY THERE), COMPLETE, 61:11
208, 1, 17301526, MOVE TO CITY (ALREADY THERE), COMPLETE, 37:10
208, 1, 17367079, MOVE TO CITY(32 16), BEGIN, 39:13
208, 2, 12648483, MOVE TO CITY (ALREADY THERE), COMPLETE, 22:10
208, 2, 12714014, MOVE TO CITY (ALREADY THERE), COMPLETE, 22:10
208, 2, 12779534, MOVE TO CITY (ALREADY THERE), COMPLETE, 22:10
208, 5, 26607706, MOVE TO CITY (ALREADY THERE), COMPLETE, 61:11
208, 5, 26607706, MOVE TO CITY(53 27), BEGIN, 61:11
208, 5, 26280020, MOVE TO CITY(61 11), BEGIN, 53:27
208, 5, 26345555, MOVE TO CITY(61 11), BEGIN, 53:27
208, 5, 26673229, MOVE TO CITY (ALREADY THERE), COMPLETE, 61:11
208, 5, 26673229, MOVE TO CITY(53 27), BEGIN, 61:11
208, 5, 26411079, MOVE TO CITY(61 11), BEGIN, 53:27
208, 7, 20185188, MOVE TO CITY(32 16), BEGIN, 61:11
209, 1, 17301526, MOVE TO CITY(32 16), BEGIN, 37:10
209, 1, 17563687, MOVE TO CITY (ALREADY THERE), COMPLETE, 32:16
209, 1, 17563687, MOVE TO CITY(37 10), BEGIN, 32:16
209, 2, 12648483, MOVE TO CITY(61 11), BEGIN, 22:10
209, 2, 12714014, MOVE TO CITY(61 11), BEGIN, 22:10
209, 2, 12779534, MOVE TO CITY(61 11), BEGIN, 22:10
209, 5, 27197524, MOVE TO CITY (ALREADY THERE), COMPLETE, 53:27
209, 5, 27263059, MOVE TO CITY (ALREADY THERE), COMPLETE, 53:27
209, 5, 27131994, MOVE TO CITY (ALREADY THERE), COMPLETE, 61:11
209, 5, 27131994, MOVE TO CITY(53 27), BEGIN, 61:11
209, 6, 23593030, MOVE TO CITY (ALREADY THERE), COMPLETE, 17:13
209, 6, 23593030, GAIN SOURCES, BEGIN, 17:13
209, 6, 23658561, MOVE TO CITY (ALREADY THERE), COMPLETE, 17:13
209, 6, 23658561, GAIN SOURCES, BEGIN, 17:13
209, 6, 23724092, MOVE TO CITY (ALREADY THERE), COMPLETE, 17:13
209, 6, 23724092, GAIN SOURCES, BEGIN, 17:13
210, 1, 17694759, MOVE TO CITY(32 16), BEGIN, 39:13
210, 4, 18087985, UNITOPERATION_SPY_STEAL_TECH_BOOST, COMPLETE, 25:26
210, 4, 19136574, UNITOPERATION_SPY_STEAL_TECH_BOOST, COMPLETE, 25:26
210, 4, 19202074, UNITOPERATION_SPY_STEAL_TECH_BOOST, COMPLETE, 24:24
210, 5, 27263059, MOVE TO CITY(61 11), BEGIN, 53:27
210, 5, 27197524, MOVE TO CITY(61 11), BEGIN, 53:27
210, 5, 27394138, MOVE TO CITY (ALREADY THERE), COMPLETE, 61:11
210, 5, 27394138, MOVE TO CITY(53 27), BEGIN, 61:11
210, 5, 27459669, MOVE TO CITY (ALREADY THERE), COMPLETE, 61:11
210, 5, 27459669, MOVE TO CITY(53 27), BEGIN, 61:11
210, 5, 27590693, MOVE TO CITY (ALREADY THERE), COMPLETE, 53:27
210, 5, 27525180, MOVE TO CITY (ALREADY THERE), COMPLETE, 61:11
210, 5, 27525180, MOVE TO CITY(53 27), BEGIN, 61:11
210, 6, 23855133, MOVE TO CITY (ALREADY THERE), COMPLETE, 17:13
210, 6, 23855133, GAIN SOURCES, BEGIN, 17:13
210, 6, 23920648, MOVE TO CITY (ALREADY THERE), COMPLETE, 17:13
210, 6, 23920648, GAIN SOURCES, BEGIN, 17:13
210, 7, 20709462, MOVE TO CITY (ALREADY THERE), COMPLETE, 32:16
210, 7, 20709462, MOVE TO CITY(61 11), BEGIN, 32:16
210, 7, 20840484, MOVE TO CITY(32 16), BEGIN, 57:12
210, 7, 20774997, MOVE TO CITY (ALREADY THERE), COMPLETE, 32:16
210, 7, 20774997, MOVE TO CITY(61 11), BEGIN, 32:16
211, 1, 17825831, MOVE TO CITY (ALREADY THERE), COMPLETE, 37:10
211, 2, 13107230, MOVE TO CITY (ALREADY THERE), COMPLETE, 61:11
211, 2, 13107230, MOVE TO CITY(22 10), BEGIN, 61:11
211, 2, 13172750, MOVE TO CITY (ALREADY THERE), COMPLETE, 61:11
211, 2, 13172750, MOVE TO CITY(22 10), BEGIN, 61:11
211, 2, 13238277, MOVE TO CITY (ALREADY THERE), COMPLETE, 61:11
211, 2, 13238277, MOVE TO CITY(22 10), BEGIN, 61:11
211, 4, 19202074, MOVE TO CITY(40 7), BEGIN, 24:24
211, 5, 27983962, MOVE TO CITY (ALREADY THERE), COMPLETE, 53:27
211, 5, 28049493, MOVE TO CITY (ALREADY THERE), COMPLETE, 53:27
211, 5, 27590693, MOVE TO CITY(61 11), BEGIN, 53:27
211, 5, 28115028, MOVE TO CITY (ALREADY THERE), COMPLETE, 53:27
211, 7, 21037149, MOVE TO CITY (ALREADY THERE), COMPLETE, 61:11
211, 7, 21102678, MOVE TO CITY (ALREADY THERE), COMPLETE, 61:11
212, 1, 17825831, MOVE TO CITY(44 20), BEGIN, 37:10
212, 1, 18022402, MOVE TO CITY (ALREADY THERE), COMPLETE, 32:16
212, 1, 18022402, MOVE TO CITY(37 10), BEGIN, 32:16
212, 2, 13303838, MOVE TO CITY (ALREADY THERE), COMPLETE, 22:10
212, 2, 13369358, MOVE TO CITY (ALREADY THERE), COMPLETE, 22:10
212, 2, 13434885, MOVE TO CITY (ALREADY THERE), COMPLETE, 22:10
212, 4, 18415657, UNITOPERATION_SPY_STEAL_TECH_BOOST, COMPLETE, 43:10
212, 5, 28442702, MOVE TO CITY (ALREADY THERE), COMPLETE, 61:11
212, 5, 28442702, MOVE TO CITY(53 27), BEGIN, 61:11
212, 5, 28508216, MOVE TO CITY (ALREADY THERE), COMPLETE, 61:11
212, 5, 28508216, MOVE TO CITY(53 27), BEGIN, 61:11
212, 5, 27983962, MOVE TO CITY(61 11), BEGIN, 53:27
212, 5, 28049493, MOVE TO CITY(61 11), BEGIN, 53:27
212, 5, 28115028, MOVE TO CITY(61 11), BEGIN, 53:27
212, 7, 21037149, MOVE TO CITY(32 16), BEGIN, 61:11
212, 7, 21102678, MOVE TO CITY(32 16), BEGIN, 61:11
212, 7, 21364816, MOVE TO CITY (ALREADY THERE), COMPLETE, 32:16
212, 7, 21364816, MOVE TO CITY(61 11), BEGIN, 32:16
213, 1, 18153511, MOVE TO CITY (ALREADY THERE), COMPLETE, 32:16
213, 1, 18153511, MOVE TO CITY(37 10), BEGIN, 32:16
213, 2, 13303838, MOVE TO CITY(61 11), BEGIN, 22:10
213, 2, 13369358, MOVE TO CITY(61 11), BEGIN, 22:10
213, 2, 13434885, MOVE TO CITY(61 11), BEGIN, 22:10
213, 4, 18415657, MOVE TO CITY(40 7), BEGIN, 43:10
213, 4, 20250624, MOVE TO CITY(40 7), BEGIN, 39:20
213, 4, 20185152, MOVE TO CITY (ALREADY THERE), COMPLETE, 40:7
213, 4, 20185152, GAIN SOURCES, BEGIN, 40:7
213, 5, 28770389, MOVE TO CITY (ALREADY THERE), COMPLETE, 53:27
213, 5, 28835924, MOVE TO CITY (ALREADY THERE), COMPLETE, 53:27
213, 5, 28704858, MOVE TO CITY (ALREADY THERE), COMPLETE, 61:11
213, 5, 28704858, MOVE TO CITY(53 27), BEGIN, 61:11
213, 7, 21626973, MOVE TO CITY (ALREADY THERE), COMPLETE, 61:11
214, 1, 18284583, MOVE TO CITY (ALREADY THERE), COMPLETE, 32:16
214, 1, 18284583, MOVE TO CITY(37 10), BEGIN, 32:16
214, 1, 18350082, MOVE TO CITY (ALREADY THERE), COMPLETE, 44:20
214, 1, 18350082, GAIN SOURCES, BEGIN, 44:20
214, 1, 18415668, MOVE TO CITY (ALREADY THERE), COMPLETE, 37:10
214, 4, 20447294, MOVE TO CITY(40 7), BEGIN, 39:39
214, 4, 20316201, MOVE TO CITY(40 7), BEGIN, 41:17
214, 4, 20250624, MOVE TO CITY(40 7), BEGIN, 39:20
214, 5, 28770389, MOVE TO CITY(61 11), BEGIN, 53:27
214, 5, 28835924, MOVE TO CITY(61 11), BEGIN, 53:27
214, 5, 28967002, MOVE TO CITY (ALREADY THERE), COMPLETE, 61:11
214, 5, 28967002, MOVE TO CITY(53 27), BEGIN, 61:11
214, 5, 29032504, MOVE TO CITY (ALREADY THERE), COMPLETE, 61:11
214, 5, 29032504, MOVE TO CITY(53 27), BEGIN, 61:11
214, 5, 29163554, MOVE TO CITY (ALREADY THERE), COMPLETE, 53:27
214, 5, 29098044, MOVE TO CITY (ALREADY THERE), COMPLETE, 61:11
214, 5, 29098044, MOVE TO CITY(53 27), BEGIN, 61:11
214, 6, 23593030, UNITOPERATION_SPY_STEAL_TECH_BOOST, BEGIN, 18:13
214, 6, 23658561, UNITOPERATION_SPY_STEAL_TECH_BOOST, BEGIN, 18:13
214, 6, 23724092, UNITOPERATION_SPY_STEAL_TECH_BOOST, BEGIN, 18:13
214, 7, 21889108, MOVE TO CITY (ALREADY THERE), COMPLETE, 32:16
214, 7, 21889108, MOVE TO CITY(61 11), BEGIN, 32:16
214, 7, 21626973, MOVE TO CITY(32 16), BEGIN, 61:11
215, 1, 18481199, MOVE TO CITY (ALREADY THERE), COMPLETE, 37:10
215, 1, 18415668, MOVE TO CITY(44 20), BEGIN, 37:10
215, 2, 13762565, MOVE TO CITY (ALREADY THERE), COMPLETE, 61:11
215, 2, 13762565, MOVE TO CITY(22 10), BEGIN, 61:11
215, 2, 13828139, MOVE TO CITY (ALREADY THERE), COMPLETE, 61:11
215, 2, 13828139, MOVE TO CITY(22 10), BEGIN, 61:11
215, 2, 13893676, MOVE TO CITY (ALREADY THERE), COMPLETE, 61:11
215, 2, 13893676, MOVE TO CITY(22 10), BEGIN, 61:11
215, 4, 20578372, MOVE TO CITY (ALREADY THERE), COMPLETE, 40:7
215, 4, 20578372, GAIN SOURCES, BEGIN, 40:7
215, 5, 29163554, MOVE TO CITY(61 11), BEGIN, 53:27
215, 5, 29556826, MOVE TO CITY (ALREADY THERE), COMPLETE, 53:27
215, 5, 29622358, MOVE TO CITY (ALREADY THERE), COMPLETE, 53:27
215, 5, 29687893, MOVE TO CITY (ALREADY THERE), COMPLETE, 53:27
215, 6, 23855133, UNITOPERATION_SPY_STEAL_TECH_BOOST, BEGIN, 18:13
215, 6, 23920648, UNITOPERATION_SPY_STEAL_TECH_BOOST, BEGIN, 18:13
215, 7, 22216802, MOVE TO CITY (ALREADY THERE), COMPLETE, 61:11
216, 1, 18677812, MOVE TO CITY (ALREADY THERE), COMPLETE, 37:10
216, 1, 18481199, MOVE TO CITY(32 16), BEGIN, 37:10
216, 2, 14090284, MOVE TO CITY (ALREADY THERE), COMPLETE, 22:10
216, 2, 14155819, MOVE TO CITY (ALREADY THERE), COMPLETE, 22:10
216, 2, 14221317, MOVE TO CITY (ALREADY THERE), COMPLETE, 22:10
216, 4, 20643906, MOVE TO CITY (ALREADY THERE), COMPLETE, 40:7
216, 4, 20643906, GAIN SOURCES, BEGIN, 40:7
216, 4, 20709438, MOVE TO CITY (ALREADY THERE), COMPLETE, 40:7
216, 4, 20709438, GAIN SOURCES, BEGIN, 40:7
216, 4, 20774954, MOVE TO CITY (ALREADY THERE), COMPLETE, 40:7
216, 4, 20774954, GAIN SOURCES, BEGIN, 40:7
216, 5, 29884510, MOVE TO CITY (ALREADY THERE), COMPLETE, 61:11
216, 5, 29884510, MOVE TO CITY(53 27), BEGIN, 61:11
216, 5, 29687893, MOVE TO CITY(61 11), BEGIN, 53:27
216, 5, 29950017, MOVE TO CITY (ALREADY THERE), COMPLETE, 61:11
216, 5, 29950017, MOVE TO CITY(53 27), BEGIN, 61:11
216, 5, 29556826, MOVE TO CITY(61 11), BEGIN, 53:27
216, 5, 29622358, MOVE TO CITY(61 11), BEGIN, 53:27
216, 7, 22216802, MOVE TO CITY(32 16), BEGIN, 61:11
216, 7, 22413399, MOVE TO CITY (ALREADY THERE), COMPLETE, 32:16
216, 7, 22413399, MOVE TO CITY(61 11), BEGIN, 32:16
216, 7, 22478913, MOVE TO CITY (ALREADY THERE), COMPLETE, 32:16
216, 7, 22478913, MOVE TO CITY(61 11), BEGIN, 32:16
217, 1, 18677812, MOVE TO CITY(32 16), BEGIN, 37:10
217, 1, 18808879, MOVE TO CITY (ALREADY THERE), COMPLETE, 44:20
217, 1, 18808879, GAIN SOURCES, BEGIN, 44:20
217, 2, 14221317, MOVE TO CITY(61 11), BEGIN, 22:10
217, 2, 14090284, MOVE TO CITY(61 11), BEGIN, 22:10
217, 2, 14155819, MOVE TO CITY(61 11), BEGIN, 22:10
217, 5, 30146650, MOVE TO CITY (ALREADY THERE), COMPLETE, 53:27
217, 5, 30081118, MOVE TO CITY (ALREADY THERE), COMPLETE, 61:11
217, 5, 30081118, MOVE TO CITY(53 27), BEGIN, 61:11
217, 5, 30212182, MOVE TO CITY (ALREADY THERE), COMPLETE, 53:27
217, 7, 22741093, MOVE TO CITY (ALREADY THERE), COMPLETE, 61:11
217, 7, 22806626, MOVE TO CITY (ALREADY THERE), COMPLETE, 61:11
218, 4, 20185152, MOVE TO CITY(39 20), BEGIN, 40:7
218, 5, 30212182, MOVE TO CITY(61 11), BEGIN, 53:27
218, 5, 30605370, MOVE TO CITY (ALREADY THERE), COMPLETE, 53:27
218, 5, 30408798, MOVE TO CITY (ALREADY THERE), COMPLETE, 61:11
218, 5, 30408798, MOVE TO CITY(53 27), BEGIN, 61:11
218, 5, 30146650, MOVE TO CITY(61 11), BEGIN, 53:27
218, 5, 30474242, MOVE TO CITY (ALREADY THERE), COMPLETE, 61:11
218, 5, 30474242, MOVE TO CITY(53 27), BEGIN, 61:11
218, 5, 30539841, MOVE TO CITY (ALREADY THERE), COMPLETE, 61:11
218, 5, 30539841, MOVE TO CITY(53 27), BEGIN, 61:11
218, 7, 22806626, MOVE TO CITY(32 16), BEGIN, 61:11
218, 7, 22741093, MOVE TO CITY(32 16), BEGIN, 61:11
218, 7, 23003174, MOVE TO CITY (ALREADY THERE), COMPLETE, 32:16
218, 7, 23003174, GAIN SOURCES, BEGIN, 32:16
219, 1, 18350082, MOVE TO CITY(37 10), BEGIN, 44:20
219, 2, 14549034, MOVE TO CITY (ALREADY THERE), COMPLETE, 61:11
219, 2, 14549034, MOVE TO CITY(22 10), BEGIN, 61:11
219, 2, 14614543, MOVE TO CITY (ALREADY THERE), COMPLETE, 61:11
219, 2, 14614543, MOVE TO CITY(22 10), BEGIN, 61:11
219, 2, 14680069, MOVE TO CITY (ALREADY THERE), COMPLETE, 61:11
219, 2, 14680069, MOVE TO CITY(22 10), BEGIN, 61:11
219, 4, 21233728, MOVE TO CITY (ALREADY THERE), COMPLETE, 39:20
219, 5, 30605370, MOVE TO CITY(61 11), BEGIN, 53:27
219, 5, 31064158, MOVE TO CITY (ALREADY THERE), COMPLETE, 53:27
219, 5, 31129692, MOVE TO CITY (ALREADY THERE), COMPLETE, 53:27
219, 5, 31195226, MOVE TO CITY (ALREADY THERE), COMPLETE, 53:27
219, 6, 23593030, UNITOPERATION_SPY_STEAL_TECH_BOOST, COMPLETE, 18:13
219, 6, 23658561, UNITOPERATION_SPY_STEAL_TECH_BOOST, COMPLETE, 17:13
219, 6, 23724092, UNITOPERATION_SPY_STEAL_TECH_BOOST, COMPLETE, 17:13
220, 1, 19070978, MOVE TO CITY (ALREADY THERE), COMPLETE, 32:16
220, 1, 19070978, MOVE TO CITY(37 10), BEGIN, 32:16
220, 2, 14811178, MOVE TO CITY (ALREADY THERE), COMPLETE, 22:10
220, 2, 14876687, MOVE TO CITY (ALREADY THERE), COMPLETE, 22:10
220, 2, 14942214, MOVE TO CITY (ALREADY THERE), COMPLETE, 22:10
220, 4, 20578372, MOVE TO CITY(39 20), BEGIN, 40:7
220, 4, 21233728, MOVE TO CITY(40 7), BEGIN, 39:20
220, 5, 31326266, MOVE TO CITY (ALREADY THERE), COMPLETE, 61:11
220, 5, 31326266, UNITOPERATION_SPY_STEAL_TECH_BOOST, BEGIN, 60:9
220, 5, 31391764, MOVE TO CITY (ALREADY THERE), COMPLETE, 61:11
220, 5, 31391764, UNITOPERATION_SPY_STEAL_TECH_BOOST, BEGIN, 60:9
220, 5, 31195226, MOVE TO CITY(64 13), BEGIN, 53:27
220, 5, 31064158, MOVE TO CITY(64 13), BEGIN, 53:27
220, 5, 31129692, MOVE TO CITY(64 13), BEGIN, 53:27
220, 6, 23855133, UNITOPERATION_SPY_STEAL_TECH_BOOST, COMPLETE, 18:13
220, 6, 23920648, UNITOPERATION_SPY_STEAL_TECH_BOOST, COMPLETE, 18:13
220, 6, 23658561, MOVE TO CITY(61 11), BEGIN, 17:13
220, 6, 23724092, MOVE TO CITY(61 11), BEGIN, 17:13
220, 7, 23265365, MOVE TO CITY (ALREADY THERE), COMPLETE, 32:16
220, 7, 23265365, GAIN SOURCES, BEGIN, 32:16
221, 1, 19202050, MOVE TO CITY (ALREADY THERE), COMPLETE, 32:16
221, 1, 19202050, MOVE TO CITY(37 10), BEGIN, 32:16
221, 1, 19267639, MOVE TO CITY (ALREADY THERE), COMPLETE, 37:10
221, 2, 14811178, MOVE TO CITY(61 11), BEGIN, 22:10
221, 2, 14876687, MOVE TO CITY(61 11), BEGIN, 22:10
221, 2, 14942214, MOVE TO CITY(61 11), BEGIN, 22:10
221, 4, 20643906, MOVE TO CITY(39 20), BEGIN, 40:7
221, 4, 20709438, MOVE TO CITY(39 20), BEGIN, 40:7
221, 4, 21692492, MOVE TO CITY (ALREADY THERE), COMPLETE, 39:20
221, 4, 20774954, MOVE TO CITY(39 20), BEGIN, 40:7
221, 5, 31653982, MOVE TO CITY (ALREADY THERE), COMPLETE, 61:11
221, 5, 31653982, UNITOPERATION_SPY_STEAL_TECH_BOOST, BEGIN, 60:9
221, 6, 25755713, MOVE TO CITY(61 11), BEGIN, 25:20
222, 1, 19529738, MOVE TO CITY (ALREADY THERE), COMPLETE, 37:10
222, 1, 19267639, MOVE TO CITY(44 20), BEGIN, 37:10
222, 1, 18808879, MOVE TO CITY(37 10), BEGIN, 44:20
222, 4, 21692492, MOVE TO CITY(40 7), BEGIN, 39:20
222, 4, 21954622, MOVE TO CITY (ALREADY THERE), COMPLETE, 39:20
222, 4, 22020155, MOVE TO CITY (ALREADY THERE), COMPLETE, 39:20
222, 4, 22085674, MOVE TO CITY (ALREADY THERE), COMPLETE, 39:20
222, 4, 21889090, MOVE TO CITY (ALREADY THERE), COMPLETE, 40:7
222, 4, 21889090, MOVE TO CITY(39 20), BEGIN, 40:7
222, 5, 32047127, MOVE TO CITY (ALREADY THERE), COMPLETE, 64:13
222, 5, 32047127, UNITOPERATION_SPY_SIPHON_FUNDS, BEGIN, 65:11
222, 5, 32112643, MOVE TO CITY (ALREADY THERE), COMPLETE, 64:13
222, 5, 32112643, UNITOPERATION_SPY_SIPHON_FUNDS, BEGIN, 65:11
222, 5, 32178178, MOVE TO CITY (ALREADY THERE), COMPLETE, 64:13
222, 5, 32178178, UNITOPERATION_SPY_SIPHON_FUNDS, BEGIN, 65:11
222, 6, 26017872, MOVE TO CITY (ALREADY THERE), COMPLETE, 61:11
222, 6, 26017872, MOVE TO CITY(25 20), BEGIN, 61:11
222, 6, 26083393, MOVE TO CITY (ALREADY THERE), COMPLETE, 61:11
222, 6, 26083393, MOVE TO CITY(25 20), BEGIN, 61:11
222, 7, 23724098, MOVE TO CITY (ALREADY THERE), COMPLETE, 32:16
222, 7, 23724098, GAIN SOURCES, BEGIN, 32:16
222, 7, 23789602, MOVE TO CITY (ALREADY THERE), COMPLETE, 32:16
222, 7, 23789602, GAIN SOURCES, BEGIN, 32:16
223, 1, 19726392, MOVE TO CITY (ALREADY THERE), COMPLETE, 37:10
223, 1, 19529738, MOVE TO CITY(44 20), BEGIN, 37:10
223, 2, 15269903, MOVE TO CITY (ALREADY THERE), COMPLETE, 61:11
223, 2, 15269903, UNITOPERATION_SPY_STEAL_TECH_BOOST, BEGIN, 60:9
223, 2, 15335430, MOVE TO CITY (ALREADY THERE), COMPLETE, 61:11
223, 2, 15335430, UNITOPERATION_SPY_STEAL_TECH_BOOST, BEGIN, 60:9
223, 2, 15401011, MOVE TO CITY (ALREADY THERE), COMPLETE, 61:11
223, 2, 15401011, UNITOPERATION_SPY_STEAL_TECH_BOOST, BEGIN, 60:9
223, 4, 22020155, MOVE TO CITY(40 7), BEGIN, 39:20
223, 4, 21954622, MOVE TO CITY(40 7), BEGIN, 39:20
223, 4, 22282316, MOVE TO CITY (ALREADY THERE), COMPLETE, 39:20
223, 4, 22085674, MOVE TO CITY(40 7), BEGIN, 39:20
223, 6, 26345552, MOVE TO CITY (ALREADY THERE), COMPLETE, 61:11
223, 6, 26345552, MOVE TO CITY(25 20), BEGIN, 61:11
223, 6, 26411073, MOVE TO CITY (ALREADY THERE), COMPLETE, 25:20
223, 6, 26476581, MOVE TO CITY (ALREADY THERE), COMPLETE, 25:20
223, 7, 23003174, MOVE TO CITY(61 11), BEGIN, 32:16
224, 1, 19726392, MOVE TO CITY(44 20), BEGIN, 37:10
224, 1, 19922954, MOVE TO CITY (ALREADY THERE), COMPLETE, 44:20
224, 1, 19922954, MOVE TO CITY(37 10), BEGIN, 44:20
224, 1, 19988527, MOVE TO CITY (ALREADY THERE), COMPLETE, 37:10
224, 4, 22413374, MOVE TO CITY (ALREADY THERE), COMPLETE, 40:7
224, 4, 22413374, MOVE TO CITY(39 20), BEGIN, 40:7
224, 4, 22282316, MOVE TO CITY(40 7), BEGIN, 39:20
224, 6, 26607696, MOVE TO CITY (ALREADY THERE), COMPLETE, 25:20
224, 6, 26411073, MOVE TO CITY(61 11), BEGIN, 25:20
224, 6, 26476581, MOVE TO CITY(61 11), BEGIN, 25:20
224, 7, 24051768, MOVE TO CITY (ALREADY THERE), COMPLETE, 61:11
225, 1, 19988527, MOVE TO CITY(44 20), BEGIN, 37:10
225, 1, 20054072, MOVE TO CITY (ALREADY THERE), COMPLETE, 44:20
225, 1, 20054072, MOVE TO CITY(37 10), BEGIN, 44:20
