Game Turn, Player, SpyId, Action, Status, Location
225, 4, 22675498, MOVE TO CITY (ALREADY THERE), COMPLETE, 39:20
225, 4, 22478924, MOVE TO CITY (ALREADY THERE), COMPLETE, 40:7
225, 4, 22478924, MOVE TO CITY(39 20), BEGIN, 40:7
225, 4, 22544446, MOVE TO CITY (ALREADY THERE), COMPLETE, 40:7
225, 4, 22544446, MOVE TO CITY(39 20), BEGIN, 40:7
225, 4, 22609979, MOVE TO CITY (ALREADY THERE), COMPLETE, 40:7
225, 4, 22609979, MOVE TO CITY(39 20), BEGIN, 40:7
225, 5, 31326266, UNITOPERATION_SPY_STEAL_TECH_BOOST, COMPLETE, 60:9
225, 5, 31391764, UNITOPERATION_SPY_STEAL_TECH_BOOST, COMPLETE, 60:9
225, 6, 26607696, MOVE TO CITY(61 11), BEGIN, 25:20
225, 7, 23265365, MOVE TO CITY(61 11), BEGIN, 32:16
225, 7, 24051768, MOVE TO CITY(24 24), BEGIN, 61:11
226, 1, 20250680, MOVE TO CITY (ALREADY THERE), COMPLETE, 44:20
226, 1, 20250680, MOVE TO CITY(37 10), BEGIN, 44:20
226, 1, 20316207, MOVE TO CITY (ALREADY THERE), COMPLETE, 37:10
226, 4, 22675498, MOVE TO CITY(40 7), BEGIN, 39:20
226, 4, 23003198, MOVE TO CITY (ALREADY THERE), COMPLETE, 39:20
226, 4, 23068731, MOVE TO CITY (ALREADY THERE), COMPLETE, 39:20
226, 4, 22937676, MOVE TO CITY (ALREADY THERE), COMPLETE, 40:7
226, 4, 22937676, MOVE TO CITY(39 20), BEGIN, 40:7
226, 4, 23134246, MOVE TO CITY (ALREADY THERE), COMPLETE, 39:20
226, 5, 31653982, UNITOPERATION_SPY_STEAL_TECH_BOOST, COMPLETE, 60:9
226, 6, 26935376, MOVE TO CITY (ALREADY THERE), COMPLETE, 61:11
226, 6, 26935376, UNITOPERATION_SPY_SIPHON_FUNDS, BEGIN, 62:12
226, 6, 27000862, MOVE TO CITY (ALREADY THERE), COMPLETE, 61:11
226, 6, 27000862, UNITOPERATION_SPY_SIPHON_FUNDS, BEGIN, 62:12
226, 7, 24510549, MOVE TO CITY (ALREADY THERE), COMPLETE, 61:11
226, 7, 24576056, MOVE TO CITY(24 24), BEGIN, 64:5
227, 1, 20381752, MOVE TO CITY (ALREADY THERE), COMPLETE, 44:20
227, 1, 20381752, MOVE TO CITY(37 10), BEGIN, 44:20
227, 1, 20447293, MOVE TO CITY (ALREADY THERE), COMPLETE, 37:10
227, 1, 20316207, MOVE TO CITY(44 20), BEGIN, 37:10
227, 4, 23003198, MOVE TO CITY(40 7), BEGIN, 39:20
227, 4, 23199820, MOVE TO CITY (ALREADY THERE), COMPLETE, 39:20
227, 4, 23068731, MOVE TO CITY(40 7), BEGIN, 39:20
227, 4, 23134246, MOVE TO CITY(40 7), BEGIN, 39:20
227, 5, 32047127, UNITOPERATION_SPY_SIPHON_FUNDS, COMPLETE, 64:13
227, 5, 32112643, UNITOPERATION_SPY_SIPHON_FUNDS, COMPLETE, 64:13
227, 6, 27066415, MOVE TO CITY (ALREADY THERE), COMPLETE, 61:11
227, 6, 27066415, UNITOPERATION_SPY_SIPHON_FUNDS, BEGIN, 62:12
227, 7, 23724098, MOVE TO CITY(61 11), BEGIN, 32:16
227, 7, 24772716, MOVE TO CITY (ALREADY THERE), COMPLETE, 24:24
227, 7, 24772716, GAIN SOURCES, BEGIN, 24:24
227, 7, 24510549, MOVE TO CITY(24 24), BEGIN, 61:11
227, 7, 23789602, MOVE TO CITY(61 11), BEGIN, 32:16
228, 1, 20512824, MOVE TO CITY (ALREADY THERE), COMPLETE, 37:10
228, 1, 20447293, MOVE TO CITY(44 20), BEGIN, 37:10
228, 2, 15269903, UNITOPERATION_SPY_STEAL_TECH_BOOST, COMPLETE, 60:9
228, 2, 15335430, UNITOPERATION_SPY_STEAL_TECH_BOOST, COMPLETE, 60:9
228, 2, 15401011, UNITOPERATION_SPY_STEAL_TECH_BOOST, COMPLETE, 61:11
228, 4, 23265342, MOVE TO CITY (ALREADY THERE), COMPLETE, 40:7
228, 4, 23265342, MOVE TO CITY(39 20), BEGIN, 40:7
228, 4, 23199820, MOVE TO CITY(40 7), BEGIN, 39:20
228, 5, 32047127, MOVE TO CITY(45 16), BEGIN, 64:13
228, 5, 32112643, MOVE TO CITY(45 16), BEGIN, 64:13
228, 7, 24969282, MOVE TO CITY (ALREADY THERE), COMPLETE, 61:11
228, 7, 24903765, MOVE TO CITY (ALREADY THERE), COMPLETE, 24:24
228, 7, 24903765, GAIN SOURCES, BEGIN, 24:24
228, 7, 25034795, MOVE TO CITY (ALREADY THERE), COMPLETE, 61:11
229, 1, 20643901, MOVE TO CITY (ALREADY THERE), COMPLETE, 37:10
229, 1, 20512824, MOVE TO CITY(44 20), BEGIN, 37:10
229, 1, 20709380, MOVE TO CITY (ALREADY THERE), COMPLETE, 44:20
229, 1, 20709380, MOVE TO CITY(37 10), BEGIN, 44:20
229, 2, 15990799, MOVE TO CITY (ALREADY THERE), COMPLETE, 22:10
229, 2, 15401011, MOVE TO CITY (ALREADY THERE), COMPLETE, 61:11
229, 2, 15401011, MOVE TO CITY(22 10), BEGIN, 61:11
229, 4, 23724072, MOVE TO CITY (ALREADY THERE), COMPLETE, 39:20
229, 4, 23527500, MOVE TO CITY (ALREADY THERE), COMPLETE, 40:7
229, 4, 23527500, MOVE TO CITY(39 20), BEGIN, 40:7
229, 4, 23593022, MOVE TO CITY (ALREADY THERE), COMPLETE, 40:7
229, 4, 23593022, MOVE TO CITY(39 20), BEGIN, 40:7
229, 4, 23658538, MOVE TO CITY (ALREADY THERE), COMPLETE, 40:7
229, 4, 23658538, MOVE TO CITY(39 20), BEGIN, 40:7
229, 6, 27328549, MOVE TO CITY(40 7), BEGIN, 25:20
229, 7, 24969282, MOVE TO CITY(24 24), BEGIN, 61:11
229, 7, 25362524, MOVE TO CITY (ALREADY THERE), COMPLETE, 24:24
229, 7, 25362524, GAIN SOURCES, BEGIN, 24:24
229, 7, 25034795, MOVE TO CITY(24 24), BEGIN, 61:11
230, 1, 20643901, MOVE TO CITY(44 20), BEGIN, 37:10
230, 1, 20906040, MOVE TO CITY (ALREADY THERE), COMPLETE, 44:20
230, 1, 20906040, MOVE TO CITY(37 10), BEGIN, 44:20
230, 2, 15990799, MOVE TO CITY(61 11), BEGIN, 22:10
230, 2, 16252979, MOVE TO CITY (ALREADY THERE), COMPLETE, 22:10
230, 4, 23789644, MOVE TO CITY (ALREADY THERE), COMPLETE, 40:7
230, 4, 23789644, MOVE TO CITY(39 20), BEGIN, 40:7
230, 4, 23855166, MOVE TO CITY (ALREADY THERE), COMPLETE, 39:20
230, 4, 23724072, MOVE TO CITY(40 7), BEGIN, 39:20
230, 4, 23920682, MOVE TO CITY (ALREADY THERE), COMPLETE, 39:20
230, 4, 23986224, MOVE TO CITY (ALREADY THERE), COMPLETE, 39:20
230, 5, 33882214, MOVE TO CITY(61 11), BEGIN, 53:27
230, 6, 27328549, MOVE TO CITY(40 7), BEGIN, 25:20
231, 1, 21037117, MOVE TO CITY (ALREADY THERE), COMPLETE, 44:20
231, 1, 21037117, MOVE TO CITY(37 10), BEGIN, 44:20
231, 1, 21102648, MOVE TO CITY (ALREADY THERE), COMPLETE, 37:10
231, 2, 16252979, MOVE TO CITY(61 11), BEGIN, 22:10
231, 4, 24182860, MOVE TO CITY (ALREADY THERE), COMPLETE, 39:20
231, 4, 23920682, MOVE TO CITY(40 7), BEGIN, 39:20
231, 4, 23855166, MOVE TO CITY(40 7), BEGIN, 39:20
231, 4, 23986224, MOVE TO CITY(40 7), BEGIN, 39:20
231, 6, 27000862, UNITOPERATION_SPY_SIPHON_FUNDS, COMPLETE, 61:11
231, 7, 25886790, MOVE TO CITY (ALREADY THERE), COMPLETE, 24:24
231, 7, 25886790, MOVE TO CITY(61 11), BEGIN, 24:24
231, 7, 24772716, GAIN SOURCES, BEGIN, 24:24
231, 7, 25362524, GAIN SOURCES, BEGIN, 24:24
231, 7, 24903765, GAIN SOURCES, BEGIN, 24:24
231, 7, 25952301, MOVE TO CITY (ALREADY THERE), COMPLETE, 24:24
231, 7, 25952301, MOVE TO CITY(61 11), BEGIN, 24:24
232, 1, 21364797, MOVE TO CITY (ALREADY THERE), COMPLETE, 44:20
232, 1, 21364797, MOVE TO CITY(37 10), BEGIN, 44:20
232, 1, 21430313, MOVE TO CITY (ALREADY THERE), COMPLETE, 37:10
232, 1, 21102648, MOVE TO CITY(44 20), BEGIN, 37:10
232, 2, 16711711, MOVE TO CITY(61 11), BEGIN, 17:13
232, 2, 16646195, MOVE TO CITY (ALREADY THERE), COMPLETE, 61:11
232, 2, 16646195, GAIN SOURCES, BEGIN, 61:11
232, 4, 24182860, MOVE TO CITY(40 7), BEGIN, 39:20
232, 4, 24248382, MOVE TO CITY (ALREADY THERE), COMPLETE, 40:7
232, 4, 24248382, MOVE TO CITY(39 20), BEGIN, 40:7
232, 5, 34340885, MOVE TO CITY(61 11), BEGIN, 55:20
232, 5, 34144334, MOVE TO CITY (ALREADY THERE), COMPLETE, 45:16
232, 5, 34144334, GAIN SOURCES, BEGIN, 45:16
232, 5, 34209869, MOVE TO CITY (ALREADY THERE), COMPLETE, 45:16
232, 5, 34209869, GAIN SOURCES, BEGIN, 45:16
232, 5, 34275393, MOVE TO CITY (ALREADY THERE), COMPLETE, 61:11
232, 5, 34275393, GAIN SOURCES, BEGIN, 61:11
232, 6, 27000862, MOVE TO CITY(40 7), BEGIN, 61:11
232, 6, 27721808, MOVE TO CITY (ALREADY THERE), COMPLETE, 40:7
232, 6, 27721808, GAIN SOURCES, BEGIN, 40:7
232, 6, 27852845, MOVE TO CITY(40 7), BEGIN, 28:22
232, 7, 26345542, MOVE TO CITY (ALREADY THERE), COMPLETE, 61:11
232, 7, 26411068, MOVE TO CITY (ALREADY THERE), COMPLETE, 61:11
233, 1, 21495869, MOVE TO CITY (ALREADY THERE), COMPLETE, 37:10
233, 1, 21430313, MOVE TO CITY(44 20), BEGIN, 37:10
233, 2, 16777247, MOVE TO CITY (ALREADY THERE), COMPLETE, 61:11
233, 2, 16777247, GAIN SOURCES, BEGIN, 61:11
233, 4, 24313932, MOVE TO CITY (ALREADY THERE), COMPLETE, 40:7
233, 4, 24313932, MOVE TO CITY(39 20), BEGIN, 40:7
233, 4, 24510506, MOVE TO CITY (ALREADY THERE), COMPLETE, 39:20
233, 4, 24379454, MOVE TO CITY (ALREADY THERE), COMPLETE, 40:7
233, 4, 24379454, MOVE TO CITY(39 20), BEGIN, 40:7
233, 4, 24444976, MOVE TO CITY (ALREADY THERE), COMPLETE, 40:7
233, 4, 24444976, MOVE TO CITY(39 20), BEGIN, 40:7
233, 7, 26345542, MOVE TO CITY(55 20), BEGIN, 61:11
233, 7, 26411068, MOVE TO CITY(55 20), BEGIN, 61:11
234, 1, 21758006, MOVE TO CITY (ALREADY THERE), COMPLETE, 37:10
234, 1, 21495869, MOVE TO CITY(44 20), BEGIN, 37:10
234, 1, 21823529, MOVE TO CITY (ALREADY THERE), COMPLETE, 44:20
234, 1, 21823529, MOVE TO CITY(37 10), BEGIN, 44:20
234, 2, 16908291, MOVE TO CITY (ALREADY THERE), COMPLETE, 61:11
234, 2, 16908291, GAIN SOURCES, BEGIN, 61:11
234, 4, 24510506, MOVE TO CITY(40 7), BEGIN, 39:20
234, 4, 24772684, MOVE TO CITY (ALREADY THERE), COMPLETE, 40:7
234, 4, 24772684, MOVE TO CITY(39 20), BEGIN, 40:7
234, 4, 24838206, MOVE TO CITY (ALREADY THERE), COMPLETE, 39:20
234, 4, 24903728, MOVE TO CITY (ALREADY THERE), COMPLETE, 39:20
234, 4, 24969245, MOVE TO CITY (ALREADY THERE), COMPLETE, 39:20
234, 5, 34734094, MOVE TO CITY (ALREADY THERE), COMPLETE, 61:11
234, 5, 34734094, GAIN SOURCES, BEGIN, 61:11
234, 6, 28180510, MOVE TO CITY (ALREADY THERE), COMPLETE, 40:7
234, 6, 28180510, GAIN SOURCES, BEGIN, 40:7
234, 6, 28246044, MOVE TO CITY (ALREADY THERE), COMPLETE, 40:7
234, 6, 28246044, GAIN SOURCES, BEGIN, 40:7
235, 1, 21758006, MOVE TO CITY(44 20), BEGIN, 37:10
235, 1, 22020157, MOVE TO CITY (ALREADY THERE), COMPLETE, 44:20
235, 1, 22020157, MOVE TO CITY(37 10), BEGIN, 44:20
235, 1, 22085673, MOVE TO CITY (ALREADY THERE), COMPLETE, 37:10
235, 4, 25034828, MOVE TO CITY (ALREADY THERE), COMPLETE, 39:20
235, 4, 24838206, MOVE TO CITY(40 7), BEGIN, 39:20
235, 4, 24903728, MOVE TO CITY(40 7), BEGIN, 39:20
235, 4, 24969245, MOVE TO CITY(40 7), BEGIN, 39:20
235, 5, 34930758, MOVE TO CITY(61 11), BEGIN, 53:27
236, 1, 22151229, MOVE TO CITY (ALREADY THERE), COMPLETE, 44:20
236, 1, 22151229, MOVE TO CITY(37 10), BEGIN, 44:20
236, 1, 22216758, MOVE TO CITY (ALREADY THERE), COMPLETE, 37:10
236, 1, 22085673, MOVE TO CITY(44 20), BEGIN, 37:10
236, 4, 25296958, MOVE TO CITY (ALREADY THERE), COMPLETE, 40:7
236, 4, 25296958, MOVE TO CITY(39 20), BEGIN, 40:7
236, 4, 25034828, MOVE TO CITY(40 7), BEGIN, 39:20
236, 7, 27262997, MOVE TO CITY (ALREADY THERE), COMPLETE, 55:20
236, 7, 27262997, GAIN SOURCES, BEGIN, 55:20
236, 7, 27328575, MOVE TO CITY (ALREADY THERE), COMPLETE, 55:20
236, 7, 27328575, GAIN SOURCES, BEGIN, 55:20
236, 7, 24772716, UNITOPERATION_SPY_STEAL_TECH_BOOST, BEGIN, 25:26
236, 7, 25362524, UNITOPERATION_SPY_STEAL_TECH_BOOST, BEGIN, 25:26
236, 7, 24903765, UNITOPERATION_SPY_STEAL_TECH_BOOST, BEGIN, 25:26
237, 1, 22347837, MOVE TO CITY (ALREADY THERE), COMPLETE, 44:20
237, 1, 22347837, MOVE TO CITY(37 10), BEGIN, 44:20
237, 1, 22216758, MOVE TO CITY(32 16), BEGIN, 37:10
237, 1, 22413353, MOVE TO CITY (ALREADY THERE), COMPLETE, 37:10
237, 2, 16646195, MOVE TO CITY(22 10), BEGIN, 61:11
237, 4, 25755680, MOVE TO CITY (ALREADY THERE), COMPLETE, 39:20
237, 4, 25559116, MOVE TO CITY (ALREADY THERE), COMPLETE, 40:7
237, 4, 25559116, MOVE TO CITY(39 20), BEGIN, 40:7
237, 4, 25624638, MOVE TO CITY (ALREADY THERE), COMPLETE, 40:7
237, 4, 25624638, MOVE TO CITY(39 20), BEGIN, 40:7
237, 4, 25690165, MOVE TO CITY (ALREADY THERE), COMPLETE, 40:7
237, 4, 25690165, MOVE TO CITY(39 20), BEGIN, 40:7
237, 5, 35323953, MOVE TO CITY (ALREADY THERE), COMPLETE, 61:11
237, 5, 35323953, MOVE TO CITY(53 27), BEGIN, 61:11
237, 5, 34144334, UNITOPERATION_SPY_STEAL_TECH_BOOST, BEGIN, 44:16
237, 5, 34209869, UNITOPERATION_SPY_STEAL_TECH_BOOST, BEGIN, 44:16
237, 5, 34275393, MOVE TO CITY(53 27), BEGIN, 61:11
237, 6, 27721808, MOVE TO CITY(25 20), BEGIN, 40:7
238, 1, 22544438, MOVE TO CITY (ALREADY THERE), COMPLETE, 37:10
238, 1, 22413353, MOVE TO CITY(32 16), BEGIN, 37:10
238, 1, 22478909, MOVE TO CITY (ALREADY THERE), COMPLETE, 44:20
238, 1, 22478909, MOVE TO CITY(37 10), BEGIN, 44:20
238, 2, 17629235, MOVE TO CITY (ALREADY THERE), COMPLETE, 22:10
238, 2, 16777247, MOVE TO CITY(22 10), BEGIN, 61:11
238, 4, 25755680, MOVE TO CITY(40 7), BEGIN, 39:20
238, 4, 26017868, MOVE TO CITY (ALREADY THERE), COMPLETE, 40:7
238, 4, 26017868, MOVE TO CITY(39 20), BEGIN, 40:7
238, 4, 26083390, MOVE TO CITY (ALREADY THERE), COMPLETE, 39:20
238, 4, 26148917, MOVE TO CITY (ALREADY THERE), COMPLETE, 39:20
238, 4, 26214484, MOVE TO CITY (ALREADY THERE), COMPLETE, 39:20
238, 5, 35651680, MOVE TO CITY (ALREADY THERE), COMPLETE, 53:27
238, 5, 35717188, MOVE TO CITY (ALREADY THERE), COMPLETE, 53:27
238, 6, 28835920, MOVE TO CITY (ALREADY THERE), COMPLETE, 25:20
239, 1, 22544438, MOVE TO CITY(44 20), BEGIN, 37:10
239, 1, 22609981, MOVE TO CITY (ALREADY THERE), COMPLETE, 37:10
239, 2, 16908291, MOVE TO CITY(22 10), BEGIN, 61:11
239, 2, 17629235, MOVE TO CITY(61 11), BEGIN, 22:10
239, 2, 17956927, MOVE TO CITY (ALREADY THERE), COMPLETE, 22:10
239, 4, 26214484, MOVE TO CITY(40 7), BEGIN, 39:20
239, 4, 26345548, MOVE TO CITY (ALREADY THERE), COMPLETE, 39:20
239, 4, 26083390, MOVE TO CITY(40 7), BEGIN, 39:20
239, 4, 26148917, MOVE TO CITY(40 7), BEGIN, 39:20
239, 5, 35651680, MOVE TO CITY(61 11), BEGIN, 53:27
239, 5, 35717188, MOVE TO CITY(61 11), BEGIN, 53:27
239, 5, 34734094, MOVE TO CITY(53 27), BEGIN, 61:11
239, 6, 28180510, MOVE TO CITY(25 20), BEGIN, 40:7
239, 6, 28835920, MOVE TO CITY(40 7), BEGIN, 25:20
239, 6, 28246044, MOVE TO CITY(25 20), BEGIN, 40:7
240, 1, 22609981, MOVE TO CITY(44 20), BEGIN, 37:10
240, 2, 18284595, MOVE TO CITY (ALREADY THERE), COMPLETE, 22:10
240, 2, 17956927, MOVE TO CITY(61 11), BEGIN, 22:10
240, 4, 26542164, MOVE TO CITY (ALREADY THERE), COMPLETE, 40:7
240, 4, 26542164, MOVE TO CITY(39 20), BEGIN, 40:7
240, 4, 26345548, MOVE TO CITY(40 7), BEGIN, 39:20
240, 5, 35979360, MOVE TO CITY (ALREADY THERE), COMPLETE, 53:27
240, 6, 29294672, MOVE TO CITY (ALREADY THERE), COMPLETE, 25:20
240, 6, 29360197, MOVE TO CITY (ALREADY THERE), COMPLETE, 25:20
241, 1, 22806595, MOVE TO CITY (ALREADY THERE), COMPLETE, 32:16
241, 1, 22806595, GAIN SOURCES, BEGIN, 32:16
241, 1, 22872125, MOVE TO CITY (ALREADY THERE), COMPLETE, 44:20
241, 1, 22872125, MOVE TO CITY(37 10), BEGIN, 44:20
241, 2, 18481215, MOVE TO CITY (ALREADY THERE), COMPLETE, 61:11
241, 2, 18481215, MOVE TO CITY(22 10), BEGIN, 61:11
241, 2, 18284595, MOVE TO CITY(61 11), BEGIN, 22:10
241, 4, 27000920, MOVE TO CITY (ALREADY THERE), COMPLETE, 39:20
241, 4, 26804308, MOVE TO CITY (ALREADY THERE), COMPLETE, 40:7
241, 4, 26804308, MOVE TO CITY(39 20), BEGIN, 40:7
241, 4, 26869836, MOVE TO CITY (ALREADY THERE), COMPLETE, 40:7
241, 4, 26869836, MOVE TO CITY(39 20), BEGIN, 40:7
241, 4, 26935383, MOVE TO CITY (ALREADY THERE), COMPLETE, 40:7
241, 4, 26935383, MOVE TO CITY(39 20), BEGIN, 40:7
241, 5, 35979360, MOVE TO CITY(61 11), BEGIN, 53:27
241, 5, 36110406, MOVE TO CITY (ALREADY THERE), COMPLETE, 61:11
241, 5, 36110406, MOVE TO CITY(53 27), BEGIN, 61:11
241, 5, 36175930, MOVE TO CITY (ALREADY THERE), COMPLETE, 61:11
241, 5, 36175930, MOVE TO CITY(53 27), BEGIN, 61:11
241, 6, 29360197, MOVE TO CITY(40 7), BEGIN, 25:20
241, 6, 29491271, MOVE TO CITY (ALREADY THERE), COMPLETE, 40:7
241, 6, 29491271, MOVE TO CITY(25 20), BEGIN, 40:7
241, 6, 29294672, MOVE TO CITY(40 7), BEGIN, 25:20
241, 7, 27262997, MOVE TO CITY(61 11), BEGIN, 55:20
241, 7, 27328575, MOVE TO CITY(61 11), BEGIN, 55:20
241, 7, 24772716, UNITOPERATION_SPY_STEAL_TECH_BOOST, COMPLETE, 25:26
241, 7, 25362524, UNITOPERATION_SPY_STEAL_TECH_BOOST, COMPLETE, 25:26
241, 7, 24903765, UNITOPERATION_SPY_STEAL_TECH_BOOST, COMPLETE, 25:26
242, 1, 23003197, MOVE TO CITY (ALREADY THERE), COMPLETE, 32:16
242, 1, 23003197, GAIN SOURCES, BEGIN, 32:16
242, 1, 23134279, MOVE TO CITY (ALREADY THERE), COMPLETE, 37:10
242, 1, 23068742, MOVE TO CITY (ALREADY THERE), COMPLETE, 44:20
242, 1, 23068742, MOVE TO CITY(37 10), BEGIN, 44:20
242, 2, 18743349, MOVE TO CITY (ALREADY THERE), COMPLETE, 22:10
242, 2, 18677823, MOVE TO CITY (ALREADY THERE), COMPLETE, 61:11
242, 2, 18677823, MOVE TO CITY(22 10), BEGIN, 61:11
242, 4, 27328596, MOVE TO CITY (ALREADY THERE), COMPLETE, 39:20
242, 4, 27263063, MOVE TO CITY (ALREADY THERE), COMPLETE, 40:7
242, 4, 27263063, MOVE TO CITY(39 20), BEGIN, 40:7
242, 4, 27000920, MOVE TO CITY(40 7), BEGIN, 39:20
242, 4, 27394124, MOVE TO CITY (ALREADY THERE), COMPLETE, 39:20
242, 4, 27459602, MOVE TO CITY (ALREADY THERE), COMPLETE, 39:20
242, 5, 36307040, MOVE TO CITY (ALREADY THERE), COMPLETE, 53:27
242, 5, 36372550, MOVE TO CITY (ALREADY THERE), COMPLETE, 53:27
242, 5, 34144334, UNITOPERATION_SPY_STEAL_TECH_BOOST, COMPLETE, 45:16
242, 5, 34209869, UNITOPERATION_SPY_STEAL_TECH_BOOST, COMPLETE, 45:16
242, 6, 29753424, MOVE TO CITY (ALREADY THERE), COMPLETE, 25:20
242, 7, 28639340, MOVE TO CITY (ALREADY THERE), COMPLETE, 61:11
242, 7, 28704860, MOVE TO CITY (ALREADY THERE), COMPLETE, 61:11
242, 7, 28770389, MOVE TO CITY (ALREADY THERE), COMPLETE, 61:11
242, 7, 28835909, MOVE TO CITY (ALREADY THERE), COMPLETE, 61:11
243, 1, 23134279, MOVE TO CITY(32 16), BEGIN, 37:10
243, 1, 23330886, MOVE TO CITY (ALREADY THERE), COMPLETE, 37:10
243, 2, 18743349, MOVE TO CITY(37 10), BEGIN, 22:10
243, 2, 19005503, MOVE TO CITY (ALREADY THERE), COMPLETE, 61:11
243, 2, 19005503, MOVE TO CITY(22 10), BEGIN, 61:11
243, 2, 19071017, MOVE TO CITY (ALREADY THERE), COMPLETE, 22:10
243, 4, 27459602, MOVE TO CITY(37 10), BEGIN, 39:20
243, 4, 27525208, MOVE TO CITY (ALREADY THERE), COMPLETE, 39:20
243, 4, 27328596, MOVE TO CITY(37 10), BEGIN, 39:20
243, 4, 27394124, MOVE TO CITY(37 10), BEGIN, 39:20
243, 5, 36438074, MOVE TO CITY (ALREADY THERE), COMPLETE, 61:11
243, 5, 36438074, MOVE TO CITY(53 27), BEGIN, 61:11
243, 5, 34144334, MOVE TO CITY(61 11), BEGIN, 45:16
243, 5, 34209869, MOVE TO CITY(61 11), BEGIN, 45:16
243, 5, 36307040, MOVE TO CITY(61 11), BEGIN, 53:27
243, 5, 36372550, MOVE TO CITY(61 11), BEGIN, 53:27
243, 6, 30146612, MOVE TO CITY (ALREADY THERE), COMPLETE, 40:7
243, 6, 30146612, MOVE TO CITY(25 20), BEGIN, 40:7
243, 6, 29753424, MOVE TO CITY(37 10), BEGIN, 25:20
243, 6, 30343222, MOVE TO CITY(37 10), BEGIN, 25:20
243, 6, 30277644, MOVE TO CITY(37 10), BEGIN, 25:20
243, 6, 30212139, MOVE TO CITY (ALREADY THERE), COMPLETE, 40:7
243, 6, 30212139, MOVE TO CITY(25 20), BEGIN, 40:7
243, 7, 28639340, MOVE TO CITY(55 20), BEGIN, 61:11
243, 7, 29032554, MOVE TO CITY(55 20), BEGIN, 61:11
243, 7, 28704860, MOVE TO CITY(55 20), BEGIN, 61:11
243, 7, 28770389, MOVE TO CITY(55 20), BEGIN, 61:11
243, 7, 28835909, MOVE TO CITY(55 20), BEGIN, 61:11
244, 1, 23330886, MOVE TO CITY(32 16), BEGIN, 37:10
244, 2, 19267647, MOVE TO CITY (ALREADY THERE), COMPLETE, 22:10
