Game Turn, Player, SpyId, Action, Status, Location
244, 2, 19071017, MOVE TO CITY(37 10), BEGIN, 22:10
244, 4, 27525208, MOVE TO CITY(37 10), BEGIN, 39:20
244, 4, 27721812, MOVE TO CITY (ALREADY THERE), COMPLETE, 40:7
244, 4, 27721812, MOVE TO CITY(39 20), BEGIN, 40:7
244, 5, 36700256, MOVE TO CITY (ALREADY THERE), COMPLETE, 53:27
244, 6, 30605392, MOVE TO CITY (ALREADY THERE), COMPLETE, 25:20
244, 6, 30343222, MOVE TO CITY(37 10), BEGIN, 25:20
244, 6, 30277644, MOVE TO CITY(37 10), BEGIN, 25:20
244, 6, 30670927, MOVE TO CITY (ALREADY THERE), COMPLETE, 25:20
245, 2, 19529772, MOVE TO CITY (ALREADY THERE), COMPLETE, 37:10
245, 2, 19529772, GAIN SOURCES, BEGIN, 37:10
245, 2, 19267647, MOVE TO CITY(37 10), BEGIN, 22:10
245, 4, 27983960, MOVE TO CITY (ALREADY THERE), COMPLETE, 37:10
245, 4, 27983960, GAIN SOURCES, BEGIN, 37:10
245, 4, 28180573, MOVE TO CITY (ALREADY THERE), COMPLETE, 39:20
245, 4, 28049492, MOVE TO CITY (ALREADY THERE), COMPLETE, 37:10
245, 4, 28049492, GAIN SOURCES, BEGIN, 37:10
245, 4, 28114982, MOVE TO CITY (ALREADY THERE), COMPLETE, 37:10
245, 4, 28114982, GAIN SOURCES, BEGIN, 37:10
245, 5, 36700256, MOVE TO CITY(61 11), BEGIN, 53:27
245, 5, 36896822, MOVE TO CITY (ALREADY THERE), COMPLETE, 61:11
245, 5, 36896822, MOVE TO CITY(53 27), BEGIN, 61:11
245, 5, 36962381, MOVE TO CITY (ALREADY THERE), COMPLETE, 61:11
245, 5, 36962381, MOVE TO CITY(53 27), BEGIN, 61:11
245, 5, 37027910, MOVE TO CITY (ALREADY THERE), COMPLETE, 61:11
245, 5, 37027910, MOVE TO CITY(53 27), BEGIN, 61:11
245, 5, 37093434, MOVE TO CITY (ALREADY THERE), COMPLETE, 61:11
245, 5, 37093434, MOVE TO CITY(53 27), BEGIN, 61:11
245, 6, 30867510, MOVE TO CITY (ALREADY THERE), COMPLETE, 37:10
245, 6, 30867510, GAIN SOURCES, BEGIN, 37:10
245, 6, 30670927, MOVE TO CITY(37 10), BEGIN, 25:20
245, 6, 30605392, MOVE TO CITY(37 10), BEGIN, 25:20
246, 1, 22806595, MOVE TO CITY(37 10), BEGIN, 32:16
246, 2, 19726400, MOVE TO CITY (ALREADY THERE), COMPLETE, 37:10
246, 2, 19726400, GAIN SOURCES, BEGIN, 37:10
246, 4, 28442721, MOVE TO CITY (ALREADY THERE), COMPLETE, 37:10
246, 4, 28442721, GAIN SOURCES, BEGIN, 37:10
246, 4, 28180573, MOVE TO CITY(37 10), BEGIN, 39:20
246, 5, 37224544, MOVE TO CITY (ALREADY THERE), COMPLETE, 53:27
246, 5, 37290061, MOVE TO CITY (ALREADY THERE), COMPLETE, 53:27
246, 5, 37355590, MOVE TO CITY (ALREADY THERE), COMPLETE, 53:27
246, 5, 37421114, MOVE TO CITY (ALREADY THERE), COMPLETE, 53:27
246, 6, 31195216, MOVE TO CITY (ALREADY THERE), COMPLETE, 37:10
246, 6, 31195216, GAIN SOURCES, BEGIN, 37:10
246, 6, 31260751, MOVE TO CITY (ALREADY THERE), COMPLETE, 37:10
246, 6, 31260751, GAIN SOURCES, BEGIN, 37:10
246, 7, 29753439, MOVE TO CITY (ALREADY THERE), COMPLETE, 55:20
246, 7, 29753439, MOVE TO CITY(61 11), BEGIN, 55:20
246, 7, 29818966, MOVE TO CITY (ALREADY THERE), COMPLETE, 55:20
246, 7, 29818966, MOVE TO CITY(61 11), BEGIN, 55:20
246, 7, 29884501, MOVE TO CITY (ALREADY THERE), COMPLETE, 55:20
246, 7, 29884501, MOVE TO CITY(61 11), BEGIN, 55:20
246, 7, 29950031, MOVE TO CITY (ALREADY THERE), COMPLETE, 55:20
246, 7, 29950031, MOVE TO CITY(61 11), BEGIN, 55:20
246, 7, 30015564, MOVE TO CITY (ALREADY THERE), COMPLETE, 55:20
246, 7, 30015564, MOVE TO CITY(61 11), BEGIN, 55:20
247, 1, 23724099, MOVE TO CITY (ALREADY THERE), COMPLETE, 32:16
247, 1, 23724099, MOVE TO CITY(37 10), BEGIN, 32:16
247, 1, 23789645, MOVE TO CITY (ALREADY THERE), COMPLETE, 37:10
247, 1, 23003197, MOVE TO CITY(37 10), BEGIN, 32:16
247, 2, 19922993, MOVE TO CITY (ALREADY THERE), COMPLETE, 37:10
247, 2, 19922993, GAIN SOURCES, BEGIN, 37:10
247, 5, 37421114, MOVE TO CITY(61 11), BEGIN, 53:27
247, 5, 37355590, MOVE TO CITY(61 11), BEGIN, 53:27
247, 5, 37683302, MOVE TO CITY (ALREADY THERE), COMPLETE, 61:11
247, 5, 37683302, MOVE TO CITY(53 27), BEGIN, 61:11
247, 5, 37224544, MOVE TO CITY(61 11), BEGIN, 53:27
247, 5, 37290061, MOVE TO CITY(61 11), BEGIN, 53:27
247, 6, 31391828, MOVE TO CITY (ALREADY THERE), COMPLETE, 37:10
247, 6, 31391828, GAIN SOURCES, BEGIN, 37:10
247, 6, 31457293, MOVE TO CITY (ALREADY THERE), COMPLETE, 37:10
247, 6, 31457293, GAIN SOURCES, BEGIN, 37:10
247, 7, 30146655, MOVE TO CITY (ALREADY THERE), COMPLETE, 61:11
247, 7, 30212182, MOVE TO CITY (ALREADY THERE), COMPLETE, 61:11
247, 7, 30277717, MOVE TO CITY (ALREADY THERE), COMPLETE, 61:11
247, 7, 30343247, MOVE TO CITY (ALREADY THERE), COMPLETE, 61:11
247, 7, 30408780, MOVE TO CITY (ALREADY THERE), COMPLETE, 61:11
248, 1, 23986237, MOVE TO CITY (ALREADY THERE), COMPLETE, 37:10
248, 1, 24051791, MOVE TO CITY (ALREADY THERE), COMPLETE, 37:10
248, 1, 23789645, MOVE TO CITY(32 16), BEGIN, 37:10
248, 1, 23920707, MOVE TO CITY (ALREADY THERE), COMPLETE, 32:16
248, 1, 23920707, MOVE TO CITY(37 10), BEGIN, 32:16
248, 4, 28639331, MOVE TO CITY (ALREADY THERE), COMPLETE, 37:10
248, 4, 28639331, GAIN SOURCES, BEGIN, 37:10
248, 5, 37748838, MOVE TO CITY (ALREADY THERE), COMPLETE, 53:27
248, 7, 30146655, MOVE TO CITY(55 20), BEGIN, 61:11
248, 7, 30212182, MOVE TO CITY(55 20), BEGIN, 61:11
248, 7, 30277717, MOVE TO CITY(55 20), BEGIN, 61:11
248, 7, 30343247, MOVE TO CITY(55 20), BEGIN, 61:11
248, 7, 30408780, MOVE TO CITY(55 20), BEGIN, 61:11
249, 1, 24051791, MOVE TO CITY(32 16), BEGIN, 37:10
249, 1, 23986237, MOVE TO CITY(32 16), BEGIN, 37:10
249, 1, 24117325, MOVE TO CITY (ALREADY THERE), COMPLETE, 37:10
249, 5, 37814326, MOVE TO CITY (ALREADY THERE), COMPLETE, 61:11
249, 5, 37814326, MOVE TO CITY(53 27), BEGIN, 61:11
249, 5, 37879904, MOVE TO CITY (ALREADY THERE), COMPLETE, 61:11
249, 5, 37879904, MOVE TO CITY(53 27), BEGIN, 61:11
249, 5, 37748838, MOVE TO CITY(61 11), BEGIN, 53:27
249, 5, 37945434, MOVE TO CITY (ALREADY THERE), COMPLETE, 61:11
249, 5, 37945434, MOVE TO CITY(53 27), BEGIN, 61:11
249, 5, 38010957, MOVE TO CITY (ALREADY THERE), COMPLETE, 61:11
249, 5, 38010957, MOVE TO CITY(53 27), BEGIN, 61:11
250, 1, 24117325, MOVE TO CITY(32 16), BEGIN, 37:10
250, 2, 19529772, UNITOPERATION_SPY_STEAL_TECH_BOOST, BEGIN, 38:11
250, 4, 27983960, MOVE TO CITY(39 20), BEGIN, 37:10
250, 4, 28049492, MOVE TO CITY(39 20), BEGIN, 37:10
250, 4, 28114982, MOVE TO CITY(39 20), BEGIN, 37:10
250, 5, 38273126, MOVE TO CITY (ALREADY THERE), COMPLETE, 53:27
250, 5, 38338656, MOVE TO CITY (ALREADY THERE), COMPLETE, 53:27
250, 5, 38404186, MOVE TO CITY (ALREADY THERE), COMPLETE, 53:27
250, 5, 38469709, MOVE TO CITY (ALREADY THERE), COMPLETE, 53:27
250, 6, 30867510, MOVE TO CITY(25 20), BEGIN, 37:10
251, 2, 19726400, UNITOPERATION_SPY_STEAL_TECH_BOOST, BEGIN, 38:11
251, 4, 29163608, MOVE TO CITY (ALREADY THERE), COMPLETE, 39:20
251, 4, 28442721, MOVE TO CITY(39 20), BEGIN, 37:10
251, 4, 29229140, MOVE TO CITY (ALREADY THERE), COMPLETE, 39:20
251, 4, 29294630, MOVE TO CITY (ALREADY THERE), COMPLETE, 39:20
251, 5, 38273126, MOVE TO CITY(61 11), BEGIN, 53:27
251, 5, 38600755, MOVE TO CITY (ALREADY THERE), COMPLETE, 61:11
251, 5, 38600755, MOVE TO CITY(53 27), BEGIN, 61:11
251, 5, 38469709, MOVE TO CITY(61 11), BEGIN, 53:27
251, 5, 38338656, MOVE TO CITY(61 11), BEGIN, 53:27
251, 5, 38404186, MOVE TO CITY(61 11), BEGIN, 53:27
251, 6, 32112726, MOVE TO CITY (ALREADY THERE), COMPLETE, 25:20
251, 6, 31195216, MOVE TO CITY(25 20), BEGIN, 37:10
251, 6, 31260751, MOVE TO CITY(25 20), BEGIN, 37:10
251, 7, 31260773, MOVE TO CITY (ALREADY THERE), COMPLETE, 55:20
251, 7, 31260773, MOVE TO CITY(61 11), BEGIN, 55:20
251, 7, 31326264, MOVE TO CITY (ALREADY THERE), COMPLETE, 55:20
251, 7, 31326264, MOVE TO CITY(61 11), BEGIN, 55:20
251, 7, 31391795, MOVE TO CITY (ALREADY THERE), COMPLETE, 55:20
251, 7, 31391795, MOVE TO CITY(61 11), BEGIN, 55:20
251, 7, 31457385, MOVE TO CITY (ALREADY THERE), COMPLETE, 55:20
251, 7, 31457385, MOVE TO CITY(61 11), BEGIN, 55:20
251, 7, 31522933, MOVE TO CITY (ALREADY THERE), COMPLETE, 55:20
251, 7, 31522933, MOVE TO CITY(61 11), BEGIN, 55:20
252, 1, 24576077, MOVE TO CITY (ALREADY THERE), COMPLETE, 32:16
252, 1, 24576077, MOVE TO CITY(37 10), BEGIN, 32:16
252, 2, 19922993, UNITOPERATION_SPY_STEAL_TECH_BOOST, BEGIN, 38:11
252, 4, 29163608, MOVE TO CITY(37 10), BEGIN, 39:20
252, 4, 29229140, MOVE TO CITY(37 10), BEGIN, 39:20
252, 4, 29491297, MOVE TO CITY (ALREADY THERE), COMPLETE, 39:20
252, 4, 29294630, MOVE TO CITY(37 10), BEGIN, 39:20
252, 5, 38731878, MOVE TO CITY (ALREADY THERE), COMPLETE, 53:27
252, 6, 32112726, MOVE TO CITY(37 10), BEGIN, 25:20
252, 6, 32374864, MOVE TO CITY (ALREADY THERE), COMPLETE, 25:20
252, 6, 31391828, MOVE TO CITY(25 20), BEGIN, 37:10
252, 6, 32440399, MOVE TO CITY (ALREADY THERE), COMPLETE, 25:20
252, 6, 31457293, MOVE TO CITY(25 20), BEGIN, 37:10
252, 7, 31654005, MOVE TO CITY (ALREADY THERE), COMPLETE, 61:11
252, 7, 31719535, MOVE TO CITY (ALREADY THERE), COMPLETE, 61:11
252, 7, 31785065, MOVE TO CITY (ALREADY THERE), COMPLETE, 61:11
252, 7, 31850597, MOVE TO CITY (ALREADY THERE), COMPLETE, 61:11
252, 7, 31916088, MOVE TO CITY (ALREADY THERE), COMPLETE, 61:11
253, 1, 24772685, MOVE TO CITY (ALREADY THERE), COMPLETE, 32:16
253, 1, 24772685, MOVE TO CITY(37 10), BEGIN, 32:16
253, 1, 24903766, MOVE TO CITY (ALREADY THERE), COMPLETE, 37:10
253, 1, 24838229, MOVE TO CITY (ALREADY THERE), COMPLETE, 32:16
253, 1, 24838229, MOVE TO CITY(37 10), BEGIN, 32:16
253, 4, 29491297, MOVE TO CITY(37 10), BEGIN, 39:20
253, 4, 28639331, MOVE TO CITY(39 20), BEGIN, 37:10
253, 5, 39452764, MOVE TO CITY (ALREADY THERE), COMPLETE, 61:11
253, 5, 39452764, MOVE TO CITY(53 27), BEGIN, 61:11
253, 5, 38731878, MOVE TO CITY(61 11), BEGIN, 53:27
253, 5, 39518297, MOVE TO CITY (ALREADY THERE), COMPLETE, 61:11
253, 5, 39518297, MOVE TO CITY(53 27), BEGIN, 61:11
253, 5, 39583827, MOVE TO CITY (ALREADY THERE), COMPLETE, 61:11
253, 5, 39583827, MOVE TO CITY(53 27), BEGIN, 61:11
253, 5, 39649355, MOVE TO CITY (ALREADY THERE), COMPLETE, 61:11
253, 5, 39649355, MOVE TO CITY(53 27), BEGIN, 61:11
253, 6, 32374864, MOVE TO CITY(37 10), BEGIN, 25:20
253, 6, 32440399, MOVE TO CITY(37 10), BEGIN, 25:20
253, 6, 32571478, MOVE TO CITY (ALREADY THERE), COMPLETE, 25:20
253, 6, 32637012, MOVE TO CITY (ALREADY THERE), COMPLETE, 25:20
253, 7, 31654005, MOVE TO CITY(55 20), BEGIN, 61:11
253, 7, 31719535, MOVE TO CITY(55 20), BEGIN, 61:11
253, 7, 31785065, MOVE TO CITY(55 20), BEGIN, 61:11
253, 7, 31850597, MOVE TO CITY(55 20), BEGIN, 61:11
253, 7, 31916088, MOVE TO CITY(55 20), BEGIN, 61:11
254, 1, 25100365, MOVE TO CITY (ALREADY THERE), COMPLETE, 37:10
254, 1, 25165912, MOVE TO CITY (ALREADY THERE), COMPLETE, 37:10
254, 1, 25034837, MOVE TO CITY (ALREADY THERE), COMPLETE, 32:16
254, 1, 25034837, MOVE TO CITY(37 10), BEGIN, 32:16
254, 1, 24903766, MOVE TO CITY(44 20), BEGIN, 37:10
254, 4, 29753443, MOVE TO CITY (ALREADY THERE), COMPLETE, 37:10
254, 4, 29753443, MOVE TO CITY(39 20), BEGIN, 37:10
254, 4, 29818977, MOVE TO CITY (ALREADY THERE), COMPLETE, 37:10
254, 4, 29818977, MOVE TO CITY(39 20), BEGIN, 37:10
254, 4, 29950060, MOVE TO CITY (ALREADY THERE), COMPLETE, 39:20
254, 4, 29884454, MOVE TO CITY (ALREADY THERE), COMPLETE, 37:10
254, 4, 29884454, MOVE TO CITY(39 20), BEGIN, 37:10
254, 5, 39845990, MOVE TO CITY (ALREADY THERE), COMPLETE, 53:27
254, 5, 39911516, MOVE TO CITY (ALREADY THERE), COMPLETE, 53:27
254, 5, 39977049, MOVE TO CITY (ALREADY THERE), COMPLETE, 53:27
254, 5, 40042579, MOVE TO CITY (ALREADY THERE), COMPLETE, 53:27
254, 6, 32833616, MOVE TO CITY (ALREADY THERE), COMPLETE, 37:10
254, 6, 32833616, MOVE TO CITY(25 20), BEGIN, 37:10
254, 6, 32637012, MOVE TO CITY(37 10), BEGIN, 25:20
254, 6, 32571478, MOVE TO CITY(37 10), BEGIN, 25:20
255, 1, 25165912, MOVE TO CITY(32 16), BEGIN, 37:10
255, 1, 25100365, MOVE TO CITY(32 16), BEGIN, 37:10
255, 1, 25231446, MOVE TO CITY (ALREADY THERE), COMPLETE, 37:10
255, 4, 30212193, MOVE TO CITY (ALREADY THERE), COMPLETE, 39:20
255, 4, 30277670, MOVE TO CITY (ALREADY THERE), COMPLETE, 39:20
255, 4, 30146659, MOVE TO CITY (ALREADY THERE), COMPLETE, 37:10
255, 4, 30146659, MOVE TO CITY(39 20), BEGIN, 37:10
255, 4, 29950060, MOVE TO CITY(37 10), BEGIN, 39:20
255, 4, 30343279, MOVE TO CITY (ALREADY THERE), COMPLETE, 39:20
255, 5, 39845990, MOVE TO CITY(61 11), BEGIN, 53:27
255, 5, 40108107, MOVE TO CITY (ALREADY THERE), COMPLETE, 61:11
255, 5, 40108107, MOVE TO CITY(53 27), BEGIN, 61:11
255, 5, 39911516, MOVE TO CITY(61 11), BEGIN, 53:27
255, 5, 39977049, MOVE TO CITY(61 11), BEGIN, 53:27
255, 5, 40042579, MOVE TO CITY(61 11), BEGIN, 53:27
255, 6, 33161300, MOVE TO CITY (ALREADY THERE), COMPLETE, 25:20
255, 6, 33030230, MOVE TO CITY (ALREADY THERE), COMPLETE, 37:10
255, 6, 33030230, MOVE TO CITY(25 20), BEGIN, 37:10
255, 6, 33095765, MOVE TO CITY (ALREADY THERE), COMPLETE, 37:10
255, 6, 33095765, MOVE TO CITY(25 20), BEGIN, 37:10
256, 1, 25231446, MOVE TO CITY(32 16), BEGIN, 37:10
256, 1, 25428056, MOVE TO CITY (ALREADY THERE), COMPLETE, 44:20
256, 1, 25428056, GAIN SOURCES, BEGIN, 44:20
256, 4, 30343279, MOVE TO CITY(37 10), BEGIN, 39:20
256, 4, 30212193, MOVE TO CITY(37 10), BEGIN, 39:20
256, 4, 30408812, MOVE TO CITY (ALREADY THERE), COMPLETE, 39:20
256, 4, 30277670, MOVE TO CITY(37 10), BEGIN, 39:20
256, 5, 40239206, MOVE TO CITY (ALREADY THERE), COMPLETE, 53:27
256, 6, 33423446, MOVE TO CITY (ALREADY THERE), COMPLETE, 37:10
256, 6, 33423446, MOVE TO CITY(25 20), BEGIN, 37:10
256, 6, 33554532, MOVE TO CITY (ALREADY THERE), COMPLETE, 25:20
256, 6, 33620069, MOVE TO CITY (ALREADY THERE), COMPLETE, 25:20
256, 6, 33161300, MOVE TO CITY(37 10), BEGIN, 25:20
256, 6, 33488981, MOVE TO CITY (ALREADY THERE), COMPLETE, 37:10
256, 6, 33488981, MOVE TO CITY(25 20), BEGIN, 37:10
256, 7, 32374850, MOVE TO CITY (ALREADY THERE), COMPLETE, 55:20
256, 7, 32374850, MOVE TO CITY(61 11), BEGIN, 55:20
256, 7, 32440425, MOVE TO CITY (ALREADY THERE), COMPLETE, 55:20
256, 7, 32440425, MOVE TO CITY(61 11), BEGIN, 55:20
256, 7, 32505957, MOVE TO CITY (ALREADY THERE), COMPLETE, 55:20
256, 7, 32505957, MOVE TO CITY(61 11), BEGIN, 55:20
256, 7, 32571448, MOVE TO CITY (ALREADY THERE), COMPLETE, 55:20
256, 7, 32571448, MOVE TO CITY(61 11), BEGIN, 55:20
256, 7, 32636935, MOVE TO CITY (ALREADY THERE), COMPLETE, 55:20
256, 7, 32636935, MOVE TO CITY(61 11), BEGIN, 55:20
257, 2, 19922993, UNITOPERATION_SPY_STEAL_TECH_BOOST, COMPLETE, 38:11
257, 4, 30408812, MOVE TO CITY(37 10), BEGIN, 39:20
257, 4, 30539887, MOVE TO CITY (ALREADY THERE), COMPLETE, 37:10
257, 4, 30539887, MOVE TO CITY(39 20), BEGIN, 37:10
257, 5, 40239206, MOVE TO CITY(61 11), BEGIN, 53:27
257, 5, 40632376, MOVE TO CITY (ALREADY THERE), COMPLETE, 61:11
257, 5, 40632376, MOVE TO CITY(53 27), BEGIN, 61:11
257, 5, 40697875, MOVE TO CITY (ALREADY THERE), COMPLETE, 61:11
257, 5, 40697875, MOVE TO CITY(53 27), BEGIN, 61:11
257, 5, 40763392, MOVE TO CITY (ALREADY THERE), COMPLETE, 61:11
257, 5, 40763392, MOVE TO CITY(53 27), BEGIN, 61:11
257, 5, 40829044, MOVE TO CITY (ALREADY THERE), COMPLETE, 61:11
257, 5, 40829044, MOVE TO CITY(53 27), BEGIN, 61:11
257, 6, 33751126, MOVE TO CITY (ALREADY THERE), COMPLETE, 25:20
257, 6, 33554532, MOVE TO CITY(37 10), BEGIN, 25:20
257, 6, 33620069, MOVE TO CITY(37 10), BEGIN, 25:20
257, 6, 33816661, MOVE TO CITY (ALREADY THERE), COMPLETE, 25:20
257, 7, 32768105, MOVE TO CITY (ALREADY THERE), COMPLETE, 61:11
257, 7, 32833637, MOVE TO CITY (ALREADY THERE), COMPLETE, 61:11
257, 7, 32899138, MOVE TO CITY (ALREADY THERE), COMPLETE, 61:11
257, 7, 32964664, MOVE TO CITY (ALREADY THERE), COMPLETE, 61:11
257, 7, 33030151, MOVE TO CITY (ALREADY THERE), COMPLETE, 61:11
258, 4, 30802031, MOVE TO CITY (ALREADY THERE), COMPLETE, 37:10
258, 4, 30802031, MOVE TO CITY(39 20), BEGIN, 37:10
258, 4, 30867564, MOVE TO CITY (ALREADY THERE), COMPLETE, 37:10
258, 4, 30867564, MOVE TO CITY(39 20), BEGIN, 37:10
258, 4, 30998626, MOVE TO CITY (ALREADY THERE), COMPLETE, 39:20
258, 4, 30933080, MOVE TO CITY (ALREADY THERE), COMPLETE, 37:10
258, 4, 30933080, MOVE TO CITY(39 20), BEGIN, 37:10
258, 5, 41025652, MOVE TO CITY (ALREADY THERE), COMPLETE, 53:27
258, 5, 41091174, MOVE TO CITY (ALREADY THERE), COMPLETE, 53:27
258, 5, 41156678, MOVE TO CITY (ALREADY THERE), COMPLETE, 53:27
258, 5, 41222200, MOVE TO CITY (ALREADY THERE), COMPLETE, 53:27
258, 6, 34209893, MOVE TO CITY (ALREADY THERE), COMPLETE, 37:10
258, 6, 34209893, MOVE TO CITY(25 20), BEGIN, 37:10
258, 6, 33751126, MOVE TO CITY(37 10), BEGIN, 25:20
258, 6, 33816661, MOVE TO CITY(37 10), BEGIN, 25:20
258, 7, 32833637, MOVE TO CITY(17 13), BEGIN, 61:11
258, 7, 32899138, MOVE TO CITY(17 13), BEGIN, 61:11
258, 7, 32964664, MOVE TO CITY(17 13), BEGIN, 61:11
258, 7, 33030151, MOVE TO CITY(17 13), BEGIN, 61:11
258, 7, 32768105, MOVE TO CITY(17 13), BEGIN, 61:11
259, 1, 26017888, MOVE TO CITY (ALREADY THERE), COMPLETE, 32:16
259, 1, 26017888, MOVE TO CITY(37 10), BEGIN, 32:16
259, 1, 26083425, MOVE TO CITY (ALREADY THERE), COMPLETE, 32:16
259, 1, 26083425, MOVE TO CITY(37 10), BEGIN, 32:16
259, 4, 31064175, MOVE TO CITY (ALREADY THERE), COMPLETE, 37:10
259, 4, 31064175, MOVE TO CITY(39 20), BEGIN, 37:10
259, 4, 31129708, MOVE TO CITY (ALREADY THERE), COMPLETE, 39:20
259, 4, 31195224, MOVE TO CITY (ALREADY THERE), COMPLETE, 39:20
259, 4, 30998626, MOVE TO CITY(37 10), BEGIN, 39:20
259, 4, 31260784, MOVE TO CITY (ALREADY THERE), COMPLETE, 39:20
259, 5, 41353276, MOVE TO CITY (ALREADY THERE), COMPLETE, 61:11
259, 5, 41353276, MOVE TO CITY(53 27), BEGIN, 61:11
259, 5, 41222200, MOVE TO CITY(61 11), BEGIN, 53:27
259, 5, 41025652, MOVE TO CITY(61 11), BEGIN, 53:27
259, 5, 41156678, MOVE TO CITY(61 11), BEGIN, 53:27
259, 5, 41091174, MOVE TO CITY(61 11), BEGIN, 53:27
259, 6, 34472037, MOVE TO CITY (ALREADY THERE), COMPLETE, 37:10
259, 6, 34472037, MOVE TO CITY(25 20), BEGIN, 37:10
259, 6, 34603093, MOVE TO CITY (ALREADY THERE), COMPLETE, 25:20
259, 6, 34537558, MOVE TO CITY (ALREADY THERE), COMPLETE, 37:10
259, 6, 34537558, MOVE TO CITY(25 20), BEGIN, 37:10
260, 1, 26345568, MOVE TO CITY (ALREADY THERE), COMPLETE, 37:10
260, 1, 26411108, MOVE TO CITY (ALREADY THERE), COMPLETE, 37:10
260, 1, 26280033, MOVE TO CITY (ALREADY THERE), COMPLETE, 32:16
260, 1, 26280033, MOVE TO CITY(37 10), BEGIN, 32:16
260, 4, 31588463, MOVE TO CITY (ALREADY THERE), COMPLETE, 39:20
260, 4, 31260784, MOVE TO CITY(37 10), BEGIN, 39:20
260, 4, 31129708, MOVE TO CITY(37 10), BEGIN, 39:20
260, 4, 31195224, MOVE TO CITY(37 10), BEGIN, 39:20
260, 5, 41681012, MOVE TO CITY (ALREADY THERE), COMPLETE, 53:27
260, 6, 34865257, MOVE TO CITY (ALREADY THERE), COMPLETE, 25:20
260, 6, 34603093, MOVE TO CITY(37 10), BEGIN, 25:20
260, 6, 34930794, MOVE TO CITY (ALREADY THERE), COMPLETE, 25:20
260, 6, 34734181, MOVE TO CITY (ALREADY THERE), COMPLETE, 37:10
260, 6, 34734181, MOVE TO CITY(25 20), BEGIN, 37:10
