Game Turn, Player, SpyId, Action, Status, Location
260, 6, 34799702, MOVE TO CITY (ALREADY THERE), COMPLETE, 37:10
260, 6, 34799702, MOVE TO CITY(25 20), BEGIN, 37:10
261, 1, 26411108, MOVE TO CITY(17 13), BEGIN, 37:10
261, 1, 26345568, MOVE TO CITY(17 13), BEGIN, 37:10
261, 1, 26476641, MOVE TO CITY (ALREADY THERE), COMPLETE, 37:10
261, 1, 25428056, MOVE TO CITY(37 10), BEGIN, 44:20
261, 4, 31588463, MOVE TO CITY(37 10), BEGIN, 39:20
261, 4, 31719536, MOVE TO CITY (ALREADY THERE), COMPLETE, 37:10
261, 4, 31719536, MOVE TO CITY(39 20), BEGIN, 37:10
261, 5, 41681012, MOVE TO CITY(17 13), BEGIN, 53:27
261, 5, 41877582, MOVE TO CITY (ALREADY THERE), COMPLETE, 61:11
261, 5, 41877582, MOVE TO CITY(53 27), BEGIN, 61:11
261, 5, 41943108, MOVE TO CITY (ALREADY THERE), COMPLETE, 61:11
261, 5, 41943108, MOVE TO CITY(53 27), BEGIN, 61:11
261, 5, 42008639, MOVE TO CITY (ALREADY THERE), COMPLETE, 61:11
261, 5, 42008639, MOVE TO CITY(53 27), BEGIN, 61:11
261, 5, 42074131, MOVE TO CITY (ALREADY THERE), COMPLETE, 61:11
261, 5, 42074131, MOVE TO CITY(53 27), BEGIN, 61:11
261, 6, 34865257, MOVE TO CITY(37 10), BEGIN, 25:20
261, 6, 34930794, MOVE TO CITY(37 10), BEGIN, 25:20
261, 6, 35192933, MOVE TO CITY (ALREADY THERE), COMPLETE, 25:20
261, 6, 35258454, MOVE TO CITY (ALREADY THERE), COMPLETE, 25:20
261, 7, 33488918, MOVE TO CITY (ALREADY THERE), COMPLETE, 17:13
261, 7, 33488918, GAIN SOURCES, BEGIN, 17:13
261, 7, 33554440, MOVE TO CITY (ALREADY THERE), COMPLETE, 17:13
261, 7, 33554440, GAIN SOURCES, BEGIN, 17:13
261, 7, 33620034, MOVE TO CITY (ALREADY THERE), COMPLETE, 17:13
261, 7, 33620034, GAIN SOURCES, BEGIN, 17:13
261, 7, 33685560, MOVE TO CITY (ALREADY THERE), COMPLETE, 17:13
261, 7, 33685560, GAIN SOURCES, BEGIN, 17:13
261, 7, 33751080, MOVE TO CITY (ALREADY THERE), COMPLETE, 17:13
261, 7, 33751080, GAIN SOURCES, BEGIN, 17:13
262, 1, 26476641, MOVE TO CITY(17 13), BEGIN, 37:10
262, 1, 26607716, MOVE TO CITY (ALREADY THERE), COMPLETE, 37:10
262, 4, 31916144, MOVE TO CITY (ALREADY THERE), COMPLETE, 37:10
262, 4, 31916144, MOVE TO CITY(39 20), BEGIN, 37:10
262, 4, 31981679, MOVE TO CITY (ALREADY THERE), COMPLETE, 37:10
262, 4, 31981679, MOVE TO CITY(39 20), BEGIN, 37:10
262, 4, 32112678, MOVE TO CITY (ALREADY THERE), COMPLETE, 39:20
262, 4, 32047192, MOVE TO CITY (ALREADY THERE), COMPLETE, 37:10
262, 4, 32047192, MOVE TO CITY(39 20), BEGIN, 37:10
262, 5, 42270836, MOVE TO CITY (ALREADY THERE), COMPLETE, 53:27
262, 5, 42336342, MOVE TO CITY (ALREADY THERE), COMPLETE, 53:27
262, 5, 42401870, MOVE TO CITY (ALREADY THERE), COMPLETE, 53:27
262, 5, 42467396, MOVE TO CITY (ALREADY THERE), COMPLETE, 53:27
262, 6, 35389546, MOVE TO CITY (ALREADY THERE), COMPLETE, 37:10
262, 6, 35389546, MOVE TO CITY(25 20), BEGIN, 37:10
262, 6, 35192933, MOVE TO CITY(37 10), BEGIN, 25:20
262, 6, 35258454, MOVE TO CITY(37 10), BEGIN, 25:20
263, 1, 26607716, MOVE TO CITY(17 13), BEGIN, 37:10
263, 4, 32374895, MOVE TO CITY (ALREADY THERE), COMPLETE, 39:20
263, 4, 32440422, MOVE TO CITY (ALREADY THERE), COMPLETE, 39:20
263, 4, 32309360, MOVE TO CITY (ALREADY THERE), COMPLETE, 37:10
263, 4, 32309360, MOVE TO CITY(39 20), BEGIN, 37:10
263, 4, 32112678, MOVE TO CITY(37 10), BEGIN, 39:20
263, 4, 32505944, MOVE TO CITY (ALREADY THERE), COMPLETE, 39:20
263, 5, 42467396, MOVE TO CITY(17 13), BEGIN, 53:27
263, 5, 42270836, MOVE TO CITY(17 13), BEGIN, 53:27
263, 5, 42336342, MOVE TO CITY(17 13), BEGIN, 53:27
263, 5, 42401870, MOVE TO CITY(17 13), BEGIN, 53:27
263, 6, 35455082, MOVE TO CITY (ALREADY THERE), COMPLETE, 37:10
263, 6, 35455082, MOVE TO CITY(25 20), BEGIN, 37:10
263, 6, 35586134, MOVE TO CITY (ALREADY THERE), COMPLETE, 25:20
263, 6, 35520613, MOVE TO CITY (ALREADY THERE), COMPLETE, 37:10
263, 6, 35520613, MOVE TO CITY(25 20), BEGIN, 37:10
264, 1, 26804324, MOVE TO CITY (ALREADY THERE), COMPLETE, 17:13
264, 1, 26804324, GAIN SOURCES, BEGIN, 17:13
264, 1, 26869848, MOVE TO CITY (ALREADY THERE), COMPLETE, 17:13
264, 1, 26869848, GAIN SOURCES, BEGIN, 17:13
264, 4, 32374895, MOVE TO CITY(37 10), BEGIN, 39:20
264, 4, 32440422, MOVE TO CITY(37 10), BEGIN, 39:20
264, 4, 32505944, MOVE TO CITY(37 10), BEGIN, 39:20
264, 4, 32571507, MOVE TO CITY (ALREADY THERE), COMPLETE, 39:20
264, 5, 42729588, MOVE TO CITY (ALREADY THERE), COMPLETE, 17:13
264, 5, 42729588, GAIN SOURCES, BEGIN, 17:13
264, 6, 35979357, MOVE TO CITY (ALREADY THERE), COMPLETE, 25:20
264, 6, 35848298, MOVE TO CITY (ALREADY THERE), COMPLETE, 37:10
264, 6, 35848298, MOVE TO CITY(25 20), BEGIN, 37:10
264, 6, 35913829, MOVE TO CITY (ALREADY THERE), COMPLETE, 37:10
264, 6, 35913829, MOVE TO CITY(25 20), BEGIN, 37:10
264, 6, 36044881, MOVE TO CITY (ALREADY THERE), COMPLETE, 25:20
264, 6, 35586134, MOVE TO CITY(37 10), BEGIN, 25:20
265, 1, 27000928, MOVE TO CITY (ALREADY THERE), COMPLETE, 17:13
265, 1, 27000928, GAIN SOURCES, BEGIN, 17:13
265, 4, 32571507, MOVE TO CITY(37 10), BEGIN, 39:20
265, 4, 32768111, MOVE TO CITY (ALREADY THERE), COMPLETE, 37:10
265, 4, 32768111, MOVE TO CITY(39 20), BEGIN, 37:10
265, 6, 36044881, MOVE TO CITY(37 10), BEGIN, 25:20
265, 6, 36241514, MOVE TO CITY (ALREADY THERE), COMPLETE, 25:20
265, 6, 36307045, MOVE TO CITY (ALREADY THERE), COMPLETE, 25:20
265, 6, 35979357, MOVE TO CITY(37 10), BEGIN, 25:20
266, 1, 27197538, MOVE TO CITY (ALREADY THERE), COMPLETE, 17:13
266, 1, 27197538, GAIN SOURCES, BEGIN, 17:13
266, 4, 32899187, MOVE TO CITY (ALREADY THERE), COMPLETE, 37:10
266, 4, 32899187, MOVE TO CITY(39 20), BEGIN, 37:10
266, 4, 32964719, MOVE TO CITY (ALREADY THERE), COMPLETE, 37:10
266, 4, 32964719, MOVE TO CITY(39 20), BEGIN, 37:10
266, 4, 33030245, MOVE TO CITY (ALREADY THERE), COMPLETE, 37:10
266, 4, 33030245, MOVE TO CITY(39 20), BEGIN, 37:10
266, 4, 33095736, MOVE TO CITY (ALREADY THERE), COMPLETE, 39:20
266, 5, 42991735, MOVE TO CITY (ALREADY THERE), COMPLETE, 17:13
266, 5, 42991735, GAIN SOURCES, BEGIN, 17:13
266, 5, 43057235, MOVE TO CITY (ALREADY THERE), COMPLETE, 17:13
266, 5, 43057235, GAIN SOURCES, BEGIN, 17:13
266, 5, 43122768, MOVE TO CITY (ALREADY THERE), COMPLETE, 17:13
266, 5, 43122768, GAIN SOURCES, BEGIN, 17:13
266, 5, 43188298, MOVE TO CITY (ALREADY THERE), COMPLETE, 17:13
266, 5, 43188298, GAIN SOURCES, BEGIN, 17:13
266, 6, 36241514, MOVE TO CITY(37 10), BEGIN, 25:20
266, 6, 36307045, MOVE TO CITY(37 10), BEGIN, 25:20
266, 6, 36438109, MOVE TO CITY (ALREADY THERE), COMPLETE, 37:10
266, 6, 36438109, MOVE TO CITY(25 20), BEGIN, 37:10
266, 7, 33488918, MOVE TO CITY(61 11), BEGIN, 17:13
266, 7, 33554440, MOVE TO CITY(61 11), BEGIN, 17:13
266, 7, 33620034, MOVE TO CITY(61 11), BEGIN, 17:13
266, 7, 33685560, MOVE TO CITY(61 11), BEGIN, 17:13
266, 7, 33751080, MOVE TO CITY(61 11), BEGIN, 17:13
267, 4, 33292399, MOVE TO CITY (ALREADY THERE), COMPLETE, 39:20
267, 4, 33357925, MOVE TO CITY (ALREADY THERE), COMPLETE, 39:20
267, 4, 33423457, MOVE TO CITY (ALREADY THERE), COMPLETE, 39:20
267, 4, 33226867, MOVE TO CITY (ALREADY THERE), COMPLETE, 37:10
267, 4, 33226867, MOVE TO CITY(39 20), BEGIN, 37:10
267, 4, 33095736, MOVE TO CITY(37 10), BEGIN, 39:20
267, 6, 36569194, MOVE TO CITY (ALREADY THERE), COMPLETE, 37:10
267, 6, 36569194, MOVE TO CITY(25 20), BEGIN, 37:10
267, 6, 36634725, MOVE TO CITY (ALREADY THERE), COMPLETE, 37:10
267, 6, 36634725, MOVE TO CITY(25 20), BEGIN, 37:10
267, 6, 36700253, MOVE TO CITY (ALREADY THERE), COMPLETE, 25:20
267, 7, 34668662, MOVE TO CITY (ALREADY THERE), COMPLETE, 61:11
267, 7, 34734147, MOVE TO CITY (ALREADY THERE), COMPLETE, 61:11
267, 7, 34799682, MOVE TO CITY (ALREADY THERE), COMPLETE, 61:11
267, 7, 34865208, MOVE TO CITY (ALREADY THERE), COMPLETE, 61:11
267, 7, 34930728, MOVE TO CITY (ALREADY THERE), COMPLETE, 61:11
268, 4, 33423457, MOVE TO CITY(37 10), BEGIN, 39:20
268, 4, 33292399, MOVE TO CITY(37 10), BEGIN, 39:20
268, 4, 33554547, MOVE TO CITY (ALREADY THERE), COMPLETE, 39:20
268, 4, 33357925, MOVE TO CITY(37 10), BEGIN, 39:20
268, 6, 36962389, MOVE TO CITY (ALREADY THERE), COMPLETE, 25:20
268, 6, 36700253, MOVE TO CITY(37 10), BEGIN, 25:20
268, 6, 37027910, MOVE TO CITY (ALREADY THERE), COMPLETE, 25:20
268, 6, 36831338, MOVE TO CITY (ALREADY THERE), COMPLETE, 37:10
268, 6, 36831338, MOVE TO CITY(25 20), BEGIN, 37:10
268, 6, 36896869, MOVE TO CITY (ALREADY THERE), COMPLETE, 37:10
268, 6, 36896869, MOVE TO CITY(25 20), BEGIN, 37:10
268, 7, 34668662, MOVE TO CITY(17 13), BEGIN, 61:11
268, 7, 34734147, MOVE TO CITY(17 13), BEGIN, 61:11
268, 7, 34799682, MOVE TO CITY(17 13), BEGIN, 61:11
268, 7, 34865208, MOVE TO CITY(17 13), BEGIN, 61:11
268, 7, 34930728, MOVE TO CITY(17 13), BEGIN, 61:11
269, 1, 26804324, MOVE TO CITY(37 10), BEGIN, 17:13
269, 1, 26869848, MOVE TO CITY(37 10), BEGIN, 17:13
269, 4, 33554547, MOVE TO CITY(37 10), BEGIN, 39:20
269, 4, 33620079, MOVE TO CITY (ALREADY THERE), COMPLETE, 37:10
269, 4, 33620079, MOVE TO CITY(39 20), BEGIN, 37:10
269, 5, 42729588, MOVE TO CITY(53 27), BEGIN, 17:13
269, 6, 36962389, MOVE TO CITY(37 10), BEGIN, 25:20
269, 6, 37224554, MOVE TO CITY (ALREADY THERE), COMPLETE, 25:20
269, 6, 37290085, MOVE TO CITY (ALREADY THERE), COMPLETE, 25:20
269, 6, 37027910, MOVE TO CITY(37 10), BEGIN, 25:20
270, 1, 27852900, MOVE TO CITY (ALREADY THERE), COMPLETE, 37:10
270, 1, 27918424, MOVE TO CITY (ALREADY THERE), COMPLETE, 37:10
270, 1, 27000928, MOVE TO CITY(37 10), BEGIN, 17:13
270, 4, 33751155, MOVE TO CITY (ALREADY THERE), COMPLETE, 37:10
270, 4, 33751155, MOVE TO CITY(39 20), BEGIN, 37:10
270, 4, 33816687, MOVE TO CITY (ALREADY THERE), COMPLETE, 37:10
270, 4, 33816687, MOVE TO CITY(39 20), BEGIN, 37:10
270, 4, 33947660, MOVE TO CITY (ALREADY THERE), COMPLETE, 39:20
270, 4, 33882128, MOVE TO CITY (ALREADY THERE), COMPLETE, 37:10
270, 4, 33882128, MOVE TO CITY(39 20), BEGIN, 37:10
270, 5, 43450484, MOVE TO CITY (ALREADY THERE), COMPLETE, 53:27
270, 6, 37224554, MOVE TO CITY(37 10), BEGIN, 25:20
270, 6, 37421165, MOVE TO CITY (ALREADY THERE), COMPLETE, 37:10
270, 6, 37421165, MOVE TO CITY(25 20), BEGIN, 37:10
270, 6, 37290085, MOVE TO CITY(37 10), BEGIN, 25:20
270, 7, 35455045, MOVE TO CITY (ALREADY THERE), COMPLETE, 17:13
270, 7, 35455045, MOVE TO CITY(61 11), BEGIN, 17:13
270, 7, 35520563, MOVE TO CITY (ALREADY THERE), COMPLETE, 17:13
270, 7, 35520563, MOVE TO CITY(61 11), BEGIN, 17:13
270, 7, 35586104, MOVE TO CITY (ALREADY THERE), COMPLETE, 17:13
270, 7, 35586104, MOVE TO CITY(61 11), BEGIN, 17:13
270, 7, 35651624, MOVE TO CITY (ALREADY THERE), COMPLETE, 17:13
270, 7, 35651624, MOVE TO CITY(61 11), BEGIN, 17:13
270, 7, 35717136, MOVE TO CITY (ALREADY THERE), COMPLETE, 17:13
270, 7, 35717136, MOVE TO CITY(61 11), BEGIN, 17:13
271, 1, 27852900, MOVE TO CITY(17 13), BEGIN, 37:10
271, 1, 27197538, MOVE TO CITY(37 10), BEGIN, 17:13
271, 1, 28114976, MOVE TO CITY (ALREADY THERE), COMPLETE, 37:10
271, 4, 33947660, MOVE TO CITY(37 10), BEGIN, 39:20
271, 4, 34078831, MOVE TO CITY (ALREADY THERE), COMPLETE, 39:20
271, 4, 34144354, MOVE TO CITY (ALREADY THERE), COMPLETE, 39:20
271, 4, 34013299, MOVE TO CITY (ALREADY THERE), COMPLETE, 37:10
271, 4, 34013299, MOVE TO CITY(39 20), BEGIN, 37:10
271, 4, 34209873, MOVE TO CITY (ALREADY THERE), COMPLETE, 39:20
271, 5, 42991735, MOVE TO CITY(53 27), BEGIN, 17:13
271, 5, 43450484, MOVE TO CITY(61 11), BEGIN, 53:27
271, 5, 43057235, MOVE TO CITY(53 27), BEGIN, 17:13
271, 5, 43122768, MOVE TO CITY(53 27), BEGIN, 17:13
271, 5, 43188298, MOVE TO CITY(53 27), BEGIN, 17:13
271, 6, 37748837, MOVE TO CITY (ALREADY THERE), COMPLETE, 25:20
271, 6, 37617773, MOVE TO CITY (ALREADY THERE), COMPLETE, 37:10
271, 6, 37617773, MOVE TO CITY(25 20), BEGIN, 37:10
271, 6, 37683306, MOVE TO CITY (ALREADY THERE), COMPLETE, 37:10
271, 6, 37683306, MOVE TO CITY(25 20), BEGIN, 37:10
271, 7, 35913801, MOVE TO CITY (ALREADY THERE), COMPLETE, 61:11
271, 7, 35979333, MOVE TO CITY (ALREADY THERE), COMPLETE, 61:11
271, 7, 36044856, MOVE TO CITY (ALREADY THERE), COMPLETE, 61:11
271, 7, 36110387, MOVE TO CITY (ALREADY THERE), COMPLETE, 61:11
271, 7, 36175912, MOVE TO CITY (ALREADY THERE), COMPLETE, 61:11
272, 1, 28180580, MOVE TO CITY (ALREADY THERE), COMPLETE, 37:10
272, 4, 34078831, MOVE TO CITY(37 10), BEGIN, 39:20
272, 4, 34144354, MOVE TO CITY(37 10), BEGIN, 39:20
272, 4, 34209873, MOVE TO CITY(37 10), BEGIN, 39:20
272, 4, 34472051, MOVE TO CITY (ALREADY THERE), COMPLETE, 39:20
272, 5, 43712631, MOVE TO CITY (ALREADY THERE), COMPLETE, 53:27
272, 5, 43778164, MOVE TO CITY (ALREADY THERE), COMPLETE, 53:27
272, 5, 43843667, MOVE TO CITY (ALREADY THERE), COMPLETE, 53:27
272, 5, 43909200, MOVE TO CITY (ALREADY THERE), COMPLETE, 53:27
272, 6, 37748837, MOVE TO CITY(37 10), BEGIN, 25:20
272, 6, 37945453, MOVE TO CITY (ALREADY THERE), COMPLETE, 37:10
272, 6, 37945453, MOVE TO CITY(25 20), BEGIN, 37:10
272, 6, 38076492, MOVE TO CITY (ALREADY THERE), COMPLETE, 25:20
272, 6, 38010986, MOVE TO CITY (ALREADY THERE), COMPLETE, 37:10
272, 6, 38010986, MOVE TO CITY(25 20), BEGIN, 37:10
272, 6, 38141998, MOVE TO CITY (ALREADY THERE), COMPLETE, 25:20
272, 7, 35913801, MOVE TO CITY(17 13), BEGIN, 61:11
272, 7, 35979333, MOVE TO CITY(17 13), BEGIN, 61:11
272, 7, 36044856, MOVE TO CITY(17 13), BEGIN, 61:11
272, 7, 36110387, MOVE TO CITY(17 13), BEGIN, 61:11
272, 7, 36175912, MOVE TO CITY(17 13), BEGIN, 61:11
273, 1, 28311584, MOVE TO CITY (ALREADY THERE), COMPLETE, 17:13
273, 1, 28311584, MOVE TO CITY(37 10), BEGIN, 17:13
273, 1, 28180580, MOVE TO CITY(17 13), BEGIN, 37:10
273, 4, 34668655, MOVE TO CITY (ALREADY THERE), COMPLETE, 37:10
273, 4, 34668655, MOVE TO CITY(39 20), BEGIN, 37:10
273, 4, 34472051, MOVE TO CITY(37 10), BEGIN, 39:20
273, 5, 43778164, MOVE TO CITY(61 11), BEGIN, 53:27
273, 5, 44171306, MOVE TO CITY (ALREADY THERE), COMPLETE, 61:11
273, 5, 44171306, GAIN SOURCES, BEGIN, 61:11
273, 5, 43843667, MOVE TO CITY(61 11), BEGIN, 53:27
273, 5, 43909200, MOVE TO CITY(61 11), BEGIN, 53:27
273, 5, 43712631, MOVE TO CITY(61 11), BEGIN, 53:27
273, 6, 38273133, MOVE TO CITY (ALREADY THERE), COMPLETE, 25:20
273, 6, 38076492, MOVE TO CITY(37 10), BEGIN, 25:20
273, 6, 38338666, MOVE TO CITY (ALREADY THERE), COMPLETE, 25:20
273, 6, 38141998, MOVE TO CITY(37 10), BEGIN, 25:20
274, 1, 28442724, MOVE TO CITY (ALREADY THERE), COMPLETE, 37:10
274, 4, 34930803, MOVE TO CITY (ALREADY THERE), COMPLETE, 39:20
274, 4, 34734147, MOVE TO CITY (ALREADY THERE), COMPLETE, 37:10
274, 4, 34734147, MOVE TO CITY(39 20), BEGIN, 37:10
274, 4, 34799647, MOVE TO CITY (ALREADY THERE), COMPLETE, 37:10
274, 4, 34799647, MOVE TO CITY(39 20), BEGIN, 37:10
274, 4, 34865158, MOVE TO CITY (ALREADY THERE), COMPLETE, 37:10
274, 4, 34865158, MOVE TO CITY(39 20), BEGIN, 37:10
274, 5, 44302455, GAIN SOURCES, BEGIN, 53:27
274, 6, 38273133, MOVE TO CITY(37 10), BEGIN, 25:20
274, 6, 38600780, MOVE TO CITY (ALREADY THERE), COMPLETE, 37:10
274, 6, 38600780, MOVE TO CITY(25 20), BEGIN, 37:10
274, 6, 38338666, MOVE TO CITY(37 10), BEGIN, 25:20
274, 7, 36372592, MOVE TO CITY (ALREADY THERE), COMPLETE, 17:13
274, 7, 36372592, MOVE TO CITY(61 11), BEGIN, 17:13
274, 7, 36438115, MOVE TO CITY (ALREADY THERE), COMPLETE, 17:13
274, 7, 36438115, MOVE TO CITY(61 11), BEGIN, 17:13
274, 7, 36503620, MOVE TO CITY (ALREADY THERE), COMPLETE, 17:13
274, 7, 36503620, MOVE TO CITY(61 11), BEGIN, 17:13
274, 7, 36569182, MOVE TO CITY (ALREADY THERE), COMPLETE, 17:13
274, 7, 36569182, MOVE TO CITY(61 11), BEGIN, 17:13
274, 7, 36634705, MOVE TO CITY (ALREADY THERE), COMPLETE, 17:13
274, 7, 36634705, MOVE TO CITY(61 11), BEGIN, 17:13
275, 1, 28639318, MOVE TO CITY (ALREADY THERE), COMPLETE, 17:13
275, 1, 28639318, MOVE TO CITY(37 10), BEGIN, 17:13
275, 1, 28442724, MOVE TO CITY(17 13), BEGIN, 37:10
275, 4, 34930803, MOVE TO CITY(37 10), BEGIN, 39:20
275, 4, 35127327, MOVE TO CITY (ALREADY THERE), COMPLETE, 39:20
275, 4, 35192838, MOVE TO CITY (ALREADY THERE), COMPLETE, 39:20
275, 4, 35061827, MOVE TO CITY (ALREADY THERE), COMPLETE, 37:10
275, 4, 35061827, MOVE TO CITY(39 20), BEGIN, 37:10
275, 4, 35258471, MOVE TO CITY (ALREADY THERE), COMPLETE, 39:20
275, 5, 44367988, MOVE TO CITY (ALREADY THERE), COMPLETE, 61:11
275, 5, 44367988, GAIN SOURCES, BEGIN, 61:11
275, 5, 44302455, GAIN SOURCES, BEGIN, 53:27
275, 5, 44433491, MOVE TO CITY (ALREADY THERE), COMPLETE, 61:11
275, 5, 44433491, GAIN SOURCES, BEGIN, 61:11
275, 5, 44499024, MOVE TO CITY (ALREADY THERE), COMPLETE, 61:11
275, 5, 44499024, GAIN SOURCES, BEGIN, 61:11
275, 5, 44564513, MOVE TO CITY (ALREADY THERE), COMPLETE, 61:11
275, 5, 44564513, GAIN SOURCES, BEGIN, 61:11
275, 6, 38862949, MOVE TO CITY (ALREADY THERE), COMPLETE, 25:20
275, 6, 38731885, MOVE TO CITY (ALREADY THERE), COMPLETE, 37:10
275, 6, 38731885, MOVE TO CITY(25 20), BEGIN, 37:10
275, 6, 38797418, MOVE TO CITY (ALREADY THERE), COMPLETE, 37:10
275, 6, 38797418, MOVE TO CITY(25 20), BEGIN, 37:10
275, 7, 36896887, MOVE TO CITY (ALREADY THERE), COMPLETE, 61:11
275, 7, 36962400, MOVE TO CITY (ALREADY THERE), COMPLETE, 61:11
275, 7, 37027952, MOVE TO CITY (ALREADY THERE), COMPLETE, 61:11
275, 7, 37093475, MOVE TO CITY (ALREADY THERE), COMPLETE, 61:11
275, 7, 37159006, MOVE TO CITY (ALREADY THERE), COMPLETE, 61:11
276, 1, 28704868, MOVE TO CITY (ALREADY THERE), COMPLETE, 37:10
276, 4, 35258471, MOVE TO CITY(37 10), BEGIN, 39:20
276, 4, 35127327, MOVE TO CITY(37 10), BEGIN, 39:20
276, 4, 35192838, MOVE TO CITY(37 10), BEGIN, 39:20
276, 4, 35324015, MOVE TO CITY (ALREADY THERE), COMPLETE, 39:20
276, 5, 44367988, GAIN SOURCES, BEGIN, 61:11
276, 5, 44302455, GAIN SOURCES, BEGIN, 53:27
276, 5, 44433491, GAIN SOURCES, BEGIN, 61:11
276, 5, 44499024, GAIN SOURCES, BEGIN, 61:11
276, 6, 39059565, MOVE TO CITY (ALREADY THERE), COMPLETE, 37:10
276, 6, 39059565, GAIN SOURCES, BEGIN, 37:10
276, 6, 39125098, MOVE TO CITY (ALREADY THERE), COMPLETE, 37:10
276, 6, 39125098, GAIN SOURCES, BEGIN, 37:10
276, 6, 38862949, MOVE TO CITY(37 10), BEGIN, 25:20
276, 6, 39190617, MOVE TO CITY (ALREADY THERE), COMPLETE, 25:20
276, 6, 39256105, MOVE TO CITY (ALREADY THERE), COMPLETE, 25:20
276, 7, 36896887, MOVE TO CITY(17 13), BEGIN, 61:11
276, 7, 37027952, MOVE TO CITY(17 13), BEGIN, 61:11
276, 7, 37093475, MOVE TO CITY(17 13), BEGIN, 61:11
276, 7, 36962400, MOVE TO CITY(17 13), BEGIN, 61:11
276, 7, 37159006, MOVE TO CITY(17 13), BEGIN, 61:11
277, 1, 28704868, MOVE TO CITY(17 13), BEGIN, 37:10
277, 1, 28835939, MOVE TO CITY (ALREADY THERE), COMPLETE, 17:13
277, 1, 28835939, MOVE TO CITY(37 10), BEGIN, 17:13
277, 4, 35389462, MOVE TO CITY (ALREADY THERE), COMPLETE, 37:10
277, 4, 35389462, GAIN SOURCES, BEGIN, 37:10
277, 4, 35324015, MOVE TO CITY(37 10), BEGIN, 39:20
277, 5, 44302455, GAIN SOURCES, BEGIN, 53:27
277, 6, 39190617, MOVE TO CITY(37 10), BEGIN, 25:20
277, 6, 39256105, MOVE TO CITY(37 10), BEGIN, 25:20
