Game Turn, Player, Score, CATEGORY_CIVICS, CATEGORY_EMPIRE, CATEGORY_GREAT_PEOPLE, CATEGORY_RELIGION, CATEGORY_TECH, CATEGORY_WONDER, CATEGORY_TRADE, CATEGORY_PILLAGE, CATEGORY_INCOME, CATEGORY_SCENARIO1, CATEGORY_SCENARIO2, CATEGORY_SCENARIO3
230, 2, 550, 76, 313, 21, 8, 112, 20, 0, 0, 0, 0, 0, 0
230, 4, 634, 78, 376, 33, 0, 132, 15, 0, 0, 0, 0, 0, 0
230, 5, 635, 118, 314, 33, 8, 122, 40, 0, 0, 0, 0, 0, 0
230, 6, 718, 112, 396, 60, 8, 122, 20, 0, 0, 0, 0, 0, 0
230, 7, 507, 84, 277, 12, 8, 116, 10, 0, 0, 0, 0, 0, 0
230, 9, 203, 64, 23, 0, 0, 116, 0, 0, 0, 0, 0, 0, 0
230, 10, 199, 62, 19, 0, 0, 118, 0, 0, 0, 0, 0, 0, 0
230, 12, 187, 52, 17, 0, 0, 118, 0, 0, 0, 0, 0, 0, 0
230, 14, 209, 68, 23, 0, 0, 118, 0, 0, 0, 0, 0, 0, 0
230, 15, 205, 64, 25, 0, 0, 116, 0, 0, 0, 0, 0, 0, 0
230, 16, 188, 52, 24, 0, 0, 112, 0, 0, 0, 0, 0, 0, 0
230, 20, 213, 70, 23, 0, 0, 120, 0, 0, 0, 0, 0, 0, 0
230, 21, 208, 64, 26, 0, 0, 118, 0, 0, 0, 0, 0, 0, 0
230, 22, 198, 64, 18, 0, 0, 116, 0, 0, 0, 0, 0, 0, 0
230, 24, 203, 66, 23, 0, 0, 114, 0, 0, 0, 0, 0, 0, 0
230, 63, 222, 102, 0, 0, 0, 120, 0, 0, 0, 0, 0, 0, 0
231, 0, 545, 106, 320, 21, 0, 98, 0, 0, 0, 0, 0, 0, 0
231, 1, 673, 112, 347, 30, 0, 144, 40, 0, 0, 0, 0, 0, 0
231, 2, 551, 76, 314, 21, 8, 112, 20, 0, 0, 0, 0, 0, 0
231, 4, 638, 78, 378, 33, 0, 134, 15, 0, 0, 0, 0, 0, 0
231, 5, 638, 118, 317, 33, 8, 122, 40, 0, 0, 0, 0, 0, 0
231, 6, 723, 114, 399, 60, 8, 122, 20, 0, 0, 0, 0, 0, 0
231, 7, 507, 84, 277, 12, 8, 116, 10, 0, 0, 0, 0, 0, 0
231, 9, 203, 64, 23, 0, 0, 116, 0, 0, 0, 0, 0, 0, 0
231, 10, 199, 62, 19, 0, 0, 118, 0, 0, 0, 0, 0, 0, 0
231, 12, 187, 52, 17, 0, 0, 118, 0, 0, 0, 0, 0, 0, 0
231, 14, 209, 68, 23, 0, 0, 118, 0, 0, 0, 0, 0, 0, 0
231, 15, 207, 64, 25, 0, 0, 118, 0, 0, 0, 0, 0, 0, 0
231, 16, 190, 52, 24, 0, 0, 114, 0, 0, 0, 0, 0, 0, 0
231, 20, 213, 70, 23, 0, 0, 120, 0, 0, 0, 0, 0, 0, 0
231, 21, 208, 64, 26, 0, 0, 118, 0, 0, 0, 0, 0, 0, 0
231, 22, 200, 64, 18, 0, 0, 118, 0, 0, 0, 0, 0, 0, 0
231, 24, 205, 66, 23, 0, 0, 116, 0, 0, 0, 0, 0, 0, 0
231, 63, 222, 102, 0, 0, 0, 120, 0, 0, 0, 0, 0, 0, 0
232, 0, 551, 106, 324, 21, 0, 100, 0, 0, 0, 0, 0, 0, 0
232, 1, 673, 112, 347, 30, 0, 144, 40, 0, 0, 0, 0, 0, 0
232, 2, 559, 78, 320, 21, 8, 112, 20, 0, 0, 0, 0, 0, 0
232, 4, 638, 78, 378, 33, 0, 134, 15, 0, 0, 0, 0, 0, 0
232, 5, 642, 118, 321, 33, 8, 122, 40, 0, 0, 0, 0, 0, 0
232, 6, 724, 114, 400, 60, 8, 122, 20, 0, 0, 0, 0, 0, 0
232, 7, 513, 86, 279, 12, 8, 118, 10, 0, 0, 0, 0, 0, 0
232, 9, 203, 64, 23, 0, 0, 116, 0, 0, 0, 0, 0, 0, 0
232, 10, 201, 62, 19, 0, 0, 120, 0, 0, 0, 0, 0, 0, 0
232, 12, 189, 52, 17, 0, 0, 120, 0, 0, 0, 0, 0, 0, 0
232, 14, 209, 68, 23, 0, 0, 118, 0, 0, 0, 0, 0, 0, 0
232, 15, 207, 64, 25, 0, 0, 118, 0, 0, 0, 0, 0, 0, 0
232, 16, 192, 52, 24, 0, 0, 116, 0, 0, 0, 0, 0, 0, 0
232, 20, 213, 70, 23, 0, 0, 120, 0, 0, 0, 0, 0, 0, 0
232, 21, 208, 64, 26, 0, 0, 118, 0, 0, 0, 0, 0, 0, 0
232, 22, 202, 64, 18, 0, 0, 120, 0, 0, 0, 0, 0, 0, 0
232, 24, 205, 66, 23, 0, 0, 116, 0, 0, 0, 0, 0, 0, 0
232, 63, 224, 102, 0, 0, 0, 122, 0, 0, 0, 0, 0, 0, 0
233, 0, 550, 106, 323, 21, 0, 100, 0, 0, 0, 0, 0, 0, 0
233, 1, 678, 114, 350, 30, 0, 144, 40, 0, 0, 0, 0, 0, 0
233, 2, 561, 78, 320, 21, 8, 114, 20, 0, 0, 0, 0, 0, 0
233, 4, 639, 78, 379, 33, 0, 134, 15, 0, 0, 0, 0, 0, 0
233, 5, 643, 118, 322, 33, 8, 122, 40, 0, 0, 0, 0, 0, 0
233, 6, 730, 116, 402, 60, 8, 124, 20, 0, 0, 0, 0, 0, 0
233, 7, 514, 88, 278, 12, 8, 118, 10, 0, 0, 0, 0, 0, 0
233, 9, 203, 64, 23, 0, 0, 116, 0, 0, 0, 0, 0, 0, 0
233, 10, 203, 62, 19, 0, 0, 122, 0, 0, 0, 0, 0, 0, 0
233, 12, 189, 52, 17, 0, 0, 120, 0, 0, 0, 0, 0, 0, 0
233, 14, 209, 68, 23, 0, 0, 118, 0, 0, 0, 0, 0, 0, 0
233, 15, 209, 64, 25, 0, 0, 120, 0, 0, 0, 0, 0, 0, 0
233, 16, 194, 52, 24, 0, 0, 118, 0, 0, 0, 0, 0, 0, 0
233, 20, 213, 70, 23, 0, 0, 120, 0, 0, 0, 0, 0, 0, 0
233, 21, 208, 64, 26, 0, 0, 118, 0, 0, 0, 0, 0, 0, 0
233, 22, 202, 64, 18, 0, 0, 120, 0, 0, 0, 0, 0, 0, 0
233, 24, 207, 66, 23, 0, 0, 118, 0, 0, 0, 0, 0, 0, 0
233, 63, 226, 102, 0, 0, 0, 124, 0, 0, 0, 0, 0, 0, 0
234, 0, 550, 106, 323, 21, 0, 100, 0, 0, 0, 0, 0, 0, 0
234, 1, 686, 114, 358, 30, 0, 144, 40, 0, 0, 0, 0, 0, 0
234, 2, 560, 78, 319, 21, 8, 114, 20, 0, 0, 0, 0, 0, 0
234, 4, 643, 78, 383, 33, 0, 134, 15, 0, 0, 0, 0, 0, 0
234, 5, 645, 120, 322, 33, 8, 122, 40, 0, 0, 0, 0, 0, 0
234, 6, 732, 116, 404, 60, 8, 124, 20, 0, 0, 0, 0, 0, 0
234, 7, 515, 88, 279, 12, 8, 118, 10, 0, 0, 0, 0, 0, 0
234, 9, 205, 64, 23, 0, 0, 118, 0, 0, 0, 0, 0, 0, 0
234, 10, 207, 64, 19, 0, 0, 124, 0, 0, 0, 0, 0, 0, 0
234, 12, 193, 54, 17, 0, 0, 122, 0, 0, 0, 0, 0, 0, 0
234, 14, 211, 68, 23, 0, 0, 120, 0, 0, 0, 0, 0, 0, 0
234, 15, 213, 66, 25, 0, 0, 122, 0, 0, 0, 0, 0, 0, 0
234, 16, 196, 52, 24, 0, 0, 120, 0, 0, 0, 0, 0, 0, 0
234, 20, 217, 72, 23, 0, 0, 122, 0, 0, 0, 0, 0, 0, 0
234, 21, 210, 64, 26, 0, 0, 120, 0, 0, 0, 0, 0, 0, 0
234, 22, 206, 66, 18, 0, 0, 122, 0, 0, 0, 0, 0, 0, 0
234, 24, 211, 68, 23, 0, 0, 120, 0, 0, 0, 0, 0, 0, 0
234, 63, 226, 102, 0, 0, 0, 124, 0, 0, 0, 0, 0, 0, 0
235, 0, 554, 108, 323, 21, 0, 102, 0, 0, 0, 0, 0, 0, 0
235, 1, 686, 114, 358, 30, 0, 144, 40, 0, 0, 0, 0, 0, 0
235, 2, 561, 78, 320, 21, 8, 114, 20, 0, 0, 0, 0, 0, 0
235, 4, 643, 78, 383, 33, 0, 134, 15, 0, 0, 0, 0, 0, 0
235, 5, 646, 120, 323, 33, 8, 122, 40, 0, 0, 0, 0, 0, 0
235, 6, 734, 116, 406, 60, 8, 124, 20, 0, 0, 0, 0, 0, 0
235, 7, 515, 88, 279, 12, 8, 118, 10, 0, 0, 0, 0, 0, 0
235, 9, 207, 64, 23, 0, 0, 120, 0, 0, 0, 0, 0, 0, 0
235, 10, 207, 64, 19, 0, 0, 124, 0, 0, 0, 0, 0, 0, 0
235, 12, 193, 54, 17, 0, 0, 122, 0, 0, 0, 0, 0, 0, 0
235, 14, 211, 68, 23, 0, 0, 120, 0, 0, 0, 0, 0, 0, 0
235, 15, 213, 66, 25, 0, 0, 122, 0, 0, 0, 0, 0, 0, 0
235, 16, 198, 52, 24, 0, 0, 122, 0, 0, 0, 0, 0, 0, 0
235, 20, 219, 72, 23, 0, 0, 124, 0, 0, 0, 0, 0, 0, 0
235, 21, 210, 64, 26, 0, 0, 120, 0, 0, 0, 0, 0, 0, 0
235, 22, 206, 66, 18, 0, 0, 122, 0, 0, 0, 0, 0, 0, 0
235, 24, 211, 68, 23, 0, 0, 120, 0, 0, 0, 0, 0, 0, 0
235, 63, 226, 102, 0, 0, 0, 124, 0, 0, 0, 0, 0, 0, 0
236, 0, 555, 108, 324, 21, 0, 102, 0, 0, 0, 0, 0, 0, 0
236, 1, 691, 114, 361, 30, 0, 146, 40, 0, 0, 0, 0, 0, 0
236, 2, 565, 78, 324, 21, 8, 114, 20, 0, 0, 0, 0, 0, 0
236, 4, 645, 78, 385, 33, 0, 134, 15, 0, 0, 0, 0, 0, 0
236, 5, 650, 120, 327, 33, 8, 122, 40, 0, 0, 0, 0, 0, 0
236, 6, 734, 116, 406, 60, 8, 124, 20, 0, 0, 0, 0, 0, 0
236, 7, 518, 88, 280, 12, 8, 120, 10, 0, 0, 0, 0, 0, 0
236, 9, 210, 64, 24, 0, 0, 122, 0, 0, 0, 0, 0, 0, 0
236, 10, 207, 64, 19, 0, 0, 124, 0, 0, 0, 0, 0, 0, 0
236, 12, 193, 54, 17, 0, 0, 122, 0, 0, 0, 0, 0, 0, 0
236, 14, 211, 68, 23, 0, 0, 120, 0, 0, 0, 0, 0, 0, 0
236, 15, 213, 66, 25, 0, 0, 122, 0, 0, 0, 0, 0, 0, 0
236, 16, 202, 54, 24, 0, 0, 124, 0, 0, 0, 0, 0, 0, 0
236, 20, 219, 72, 23, 0, 0, 124, 0, 0, 0, 0, 0, 0, 0
236, 21, 210, 64, 26, 0, 0, 120, 0, 0, 0, 0, 0, 0, 0
236, 22, 206, 66, 18, 0, 0, 122, 0, 0, 0, 0, 0, 0, 0
236, 24, 211, 68, 23, 0, 0, 120, 0, 0, 0, 0, 0, 0, 0
236, 63, 226, 102, 0, 0, 0, 124, 0, 0, 0, 0, 0, 0, 0
237, 0, 557, 108, 326, 21, 0, 102, 0, 0, 0, 0, 0, 0, 0
237, 1, 691, 114, 361, 30, 0, 146, 40, 0, 0, 0, 0, 0, 0
237, 2, 569, 78, 326, 21, 8, 116, 20, 0, 0, 0, 0, 0, 0
237, 4, 652, 80, 388, 33, 0, 136, 15, 0, 0, 0, 0, 0, 0
237, 5, 652, 120, 327, 33, 8, 124, 40, 0, 0, 0, 0, 0, 0
237, 6, 737, 116, 409, 60, 8, 124, 20, 0, 0, 0, 0, 0, 0
237, 7, 517, 88, 279, 12, 8, 120, 10, 0, 0, 0, 0, 0, 0
237, 9, 214, 66, 24, 0, 0, 124, 0, 0, 0, 0, 0, 0, 0
237, 10, 207, 64, 19, 0, 0, 124, 0, 0, 0, 0, 0, 0, 0
237, 12, 193, 54, 17, 0, 0, 122, 0, 0, 0, 0, 0, 0, 0
237, 14, 211, 68, 23, 0, 0, 120, 0, 0, 0, 0, 0, 0, 0
237, 15, 213, 66, 25, 0, 0, 122, 0, 0, 0, 0, 0, 0, 0
237, 16, 202, 54, 24, 0, 0, 124, 0, 0, 0, 0, 0, 0, 0
237, 20, 219, 72, 23, 0, 0, 124, 0, 0, 0, 0, 0, 0, 0
237, 21, 210, 64, 26, 0, 0, 120, 0, 0, 0, 0, 0, 0, 0
237, 22, 206, 66, 18, 0, 0, 122, 0, 0, 0, 0, 0, 0, 0
237, 24, 211, 68, 23, 0, 0, 120, 0, 0, 0, 0, 0, 0, 0
237, 63, 226, 102, 0, 0, 0, 124, 0, 0, 0, 0, 0, 0, 0
238, 0, 567, 110, 332, 21, 0, 104, 0, 0, 0, 0, 0, 0, 0
238, 1, 693, 116, 361, 30, 0, 146, 40, 0, 0, 0, 0, 0, 0
238, 2, 569, 78, 326, 21, 8, 116, 20, 0, 0, 0, 0, 0, 0
238, 4, 652, 80, 388, 33, 0, 136, 15, 0, 0, 0, 0, 0, 0
238, 5, 655, 120, 330, 33, 8, 124, 40, 0, 0, 0, 0, 0, 0
238, 6, 740, 118, 410, 60, 8, 124, 20, 0, 0, 0, 0, 0, 0
238, 7, 520, 88, 282, 12, 8, 120, 10, 0, 0, 0, 0, 0, 0
238, 9, 214, 66, 24, 0, 0, 124, 0, 0, 0, 0, 0, 0, 0
238, 10, 207, 64, 19, 0, 0, 124, 0, 0, 0, 0, 0, 0, 0
238, 12, 193, 54, 17, 0, 0, 122, 0, 0, 0, 0, 0, 0, 0
238, 14, 211, 68, 23, 0, 0, 120, 0, 0, 0, 0, 0, 0, 0
238, 15, 213, 66, 25, 0, 0, 122, 0, 0, 0, 0, 0, 0, 0
238, 16, 202, 54, 24, 0, 0, 124, 0, 0, 0, 0, 0, 0, 0
238, 20, 219, 72, 23, 0, 0, 124, 0, 0, 0, 0, 0, 0, 0
238, 21, 210, 64, 26, 0, 0, 120, 0, 0, 0, 0, 0, 0, 0
238, 22, 206, 66, 18, 0, 0, 122, 0, 0, 0, 0, 0, 0, 0
238, 24, 211, 68, 23, 0, 0, 120, 0, 0, 0, 0, 0, 0, 0
238, 63, 226, 102, 0, 0, 0, 124, 0, 0, 0, 0, 0, 0, 0
239, 0, 579, 110, 344, 21, 0, 104, 0, 0, 0, 0, 0, 0, 0
239, 1, 694, 116, 362, 30, 0, 146, 40, 0, 0, 0, 0, 0, 0
239, 2, 570, 78, 327, 21, 8, 116, 20, 0, 0, 0, 0, 0, 0
239, 4, 652, 80, 388, 33, 0, 136, 15, 0, 0, 0, 0, 0, 0
239, 5, 656, 120, 331, 33, 8, 124, 40, 0, 0, 0, 0, 0, 0
239, 6, 744, 118, 412, 60, 8, 126, 20, 0, 0, 0, 0, 0, 0
239, 7, 529, 90, 282, 12, 8, 122, 15, 0, 0, 0, 0, 0, 0
239, 9, 214, 66, 24, 0, 0, 124, 0, 0, 0, 0, 0, 0, 0
239, 10, 207, 64, 19, 0, 0, 124, 0, 0, 0, 0, 0, 0, 0
239, 12, 193, 54, 17, 0, 0, 122, 0, 0, 0, 0, 0, 0, 0
239, 14, 211, 68, 23, 0, 0, 120, 0, 0, 0, 0, 0, 0, 0
239, 15, 213, 66, 25, 0, 0, 122, 0, 0, 0, 0, 0, 0, 0
239, 16, 203, 54, 25, 0, 0, 124, 0, 0, 0, 0, 0, 0, 0
239, 20, 219, 72, 23, 0, 0, 124, 0, 0, 0, 0, 0, 0, 0
239, 21, 210, 64, 26, 0, 0, 120, 0, 0, 0, 0, 0, 0, 0
239, 22, 206, 66, 18, 0, 0, 122, 0, 0, 0, 0, 0, 0, 0
239, 24, 211, 68, 23, 0, 0, 120, 0, 0, 0, 0, 0, 0, 0
239, 63, 226, 102, 0, 0, 0, 124, 0, 0, 0, 0, 0, 0, 0
240, 0, 578, 110, 343, 21, 0, 104, 0, 0, 0, 0, 0, 0, 0
240, 1, 699, 116, 367, 30, 0, 146, 40, 0, 0, 0, 0, 0, 0
240, 2, 573, 78, 328, 21, 8, 118, 20, 0, 0, 0, 0, 0, 0
240, 4, 652, 80, 388, 33, 0, 136, 15, 0, 0, 0, 0, 0, 0
240, 5, 657, 120, 332, 33, 8, 124, 40, 0, 0, 0, 0, 0, 0
240, 6, 744, 118, 412, 60, 8, 126, 20, 0, 0, 0, 0, 0, 0
240, 7, 531, 90, 284, 12, 8, 122, 15, 0, 0, 0, 0, 0, 0
240, 9, 214, 66, 24, 0, 0, 124, 0, 0, 0, 0, 0, 0, 0
240, 10, 207, 64, 19, 0, 0, 124, 0, 0, 0, 0, 0, 0, 0
240, 12, 193, 54, 17, 0, 0, 122, 0, 0, 0, 0, 0, 0, 0
240, 14, 211, 68, 23, 0, 0, 120, 0, 0, 0, 0, 0, 0, 0
240, 15, 213, 66, 25, 0, 0, 122, 0, 0, 0, 0, 0, 0, 0
240, 16, 203, 54, 25, 0, 0, 124, 0, 0, 0, 0, 0, 0, 0
240, 20, 219, 72, 23, 0, 0, 124, 0, 0, 0, 0, 0, 0, 0
240, 21, 210, 64, 26, 0, 0, 120, 0, 0, 0, 0, 0, 0, 0
240, 22, 206, 66, 18, 0, 0, 122, 0, 0, 0, 0, 0, 0, 0
240, 24, 211, 68, 23, 0, 0, 120, 0, 0, 0, 0, 0, 0, 0
240, 63, 226, 102, 0, 0, 0, 124, 0, 0, 0, 0, 0, 0, 0
241, 0, 582, 112, 345, 21, 0, 104, 0, 0, 0, 0, 0, 0, 0
241, 1, 701, 116, 367, 30, 0, 148, 40, 0, 0, 0, 0, 0, 0
241, 2, 574, 78, 329, 21, 8, 118, 20, 0, 0, 0, 0, 0, 0
241, 4, 653, 80, 389, 33, 0, 136, 15, 0, 0, 0, 0, 0, 0
241, 5, 663, 122, 336, 33, 8, 124, 40, 0, 0, 0, 0, 0, 0
241, 6, 750, 118, 418, 60, 8, 126, 20, 0, 0, 0, 0, 0, 0
241, 7, 533, 90, 284, 12, 8, 124, 15, 0, 0, 0, 0, 0, 0
241, 9, 214, 66, 24, 0, 0, 124, 0, 0, 0, 0, 0, 0, 0
241, 10, 207, 64, 19, 0, 0, 124, 0, 0, 0, 0, 0, 0, 0
241, 12, 193, 54, 17, 0, 0, 122, 0, 0, 0, 0, 0, 0, 0
241, 14, 211, 68, 23, 0, 0, 120, 0, 0, 0, 0, 0, 0, 0
241, 15, 213, 66, 25, 0, 0, 122, 0, 0, 0, 0, 0, 0, 0
241, 16, 203, 54, 25, 0, 0, 124, 0, 0, 0, 0, 0, 0, 0
241, 20, 219, 72, 23, 0, 0, 124, 0, 0, 0, 0, 0, 0, 0
241, 21, 210, 64, 26, 0, 0, 120, 0, 0, 0, 0, 0, 0, 0
241, 22, 206, 66, 18, 0, 0, 122, 0, 0, 0, 0, 0, 0, 0
241, 24, 211, 68, 23, 0, 0, 120, 0, 0, 0, 0, 0, 0, 0
241, 63, 226, 102, 0, 0, 0, 124, 0, 0, 0, 0, 0, 0, 0
242, 0, 586, 112, 347, 21, 0, 106, 0, 0, 0, 0, 0, 0, 0
242, 1, 704, 116, 370, 30, 0, 148, 40, 0, 0, 0, 0, 0, 0
242, 2, 578, 80, 331, 21, 8, 118, 20, 0, 0, 0, 0, 0, 0
242, 4, 656, 80, 390, 33, 0, 138, 15, 0, 0, 0, 0, 0, 0
242, 5, 668, 122, 341, 33, 8, 124, 40, 0, 0, 0, 0, 0, 0
242, 6, 750, 118, 418, 60, 8, 126, 20, 0, 0, 0, 0, 0, 0
242, 7, 536, 90, 287, 12, 8, 124, 15, 0, 0, 0, 0, 0, 0
242, 9, 214, 66, 24, 0, 0, 124, 0, 0, 0, 0, 0, 0, 0
242, 10, 207, 64, 19, 0, 0, 124, 0, 0, 0, 0, 0, 0, 0
242, 12, 193, 54, 17, 0, 0, 122, 0, 0, 0, 0, 0, 0, 0
242, 14, 211, 68, 23, 0, 0, 120, 0, 0, 0, 0, 0, 0, 0
242, 15, 215, 66, 25, 0, 0, 124, 0, 0, 0, 0, 0, 0, 0
242, 16, 203, 54, 25, 0, 0, 124, 0, 0, 0, 0, 0, 0, 0
242, 20, 221, 72, 23, 0, 0, 126, 0, 0, 0, 0, 0, 0, 0
242, 21, 210, 64, 26, 0, 0, 120, 0, 0, 0, 0, 0, 0, 0
242, 22, 206, 66, 18, 0, 0, 122, 0, 0, 0, 0, 0, 0, 0
242, 24, 213, 68, 23, 0, 0, 122, 0, 0, 0, 0, 0, 0, 0
242, 63, 228, 102, 0, 0, 0, 126, 0, 0, 0, 0, 0, 0, 0
243, 0, 586, 112, 347, 21, 0, 106, 0, 0, 0, 0, 0, 0, 0
243, 1, 706, 118, 370, 30, 0, 148, 40, 0, 0, 0, 0, 0, 0
243, 2, 580, 80, 331, 21, 8, 120, 20, 0, 0, 0, 0, 0, 0
243, 4, 656, 80, 390, 33, 0, 138, 15, 0, 0, 0, 0, 0, 0
243, 5, 672, 122, 343, 33, 8, 126, 40, 0, 0, 0, 0, 0, 0
243, 6, 757, 118, 423, 60, 8, 128, 20, 0, 0, 0, 0, 0, 0
243, 7, 538, 90, 289, 12, 8, 124, 15, 0, 0, 0, 0, 0, 0
243, 9, 214, 66, 24, 0, 0, 124, 0, 0, 0, 0, 0, 0, 0
243, 10, 207, 64, 19, 0, 0, 124, 0, 0, 0, 0, 0, 0, 0
243, 12, 193, 54, 17, 0, 0, 122, 0, 0, 0, 0, 0, 0, 0
243, 14, 211, 68, 23, 0, 0, 120, 0, 0, 0, 0, 0, 0, 0
243, 15, 215, 66, 25, 0, 0, 124, 0, 0, 0, 0, 0, 0, 0
243, 16, 203, 54, 25, 0, 0, 124, 0, 0, 0, 0, 0, 0, 0
243, 20, 221, 72, 23, 0, 0, 126, 0, 0, 0, 0, 0, 0, 0
243, 21, 210, 64, 26, 0, 0, 120, 0, 0, 0, 0, 0, 0, 0
243, 22, 207, 66, 19, 0, 0, 122, 0, 0, 0, 0, 0, 0, 0
243, 24, 213, 68, 23, 0, 0, 122, 0, 0, 0, 0, 0, 0, 0
243, 63, 228, 102, 0, 0, 0, 126, 0, 0, 0, 0, 0, 0, 0
244, 0, 587, 112, 348, 21, 0, 106, 0, 0, 0, 0, 0, 0, 0
244, 1, 708, 118, 372, 30, 0, 148, 40, 0, 0, 0, 0, 0, 0
244, 2, 581, 80, 332, 21, 8, 120, 20, 0, 0, 0, 0, 0, 0
244, 4, 657, 80, 391, 33, 0, 138, 15, 0, 0, 0, 0, 0, 0
244, 5, 673, 122, 344, 33, 8, 126, 40, 0, 0, 0, 0, 0, 0
244, 6, 764, 120, 428, 60, 8, 128, 20, 0, 0, 0, 0, 0, 0
244, 7, 544, 92, 291, 12, 8, 126, 15, 0, 0, 0, 0, 0, 0
244, 9, 214, 66, 24, 0, 0, 124, 0, 0, 0, 0, 0, 0, 0
244, 10, 207, 64, 19, 0, 0, 124, 0, 0, 0, 0, 0, 0, 0
244, 12, 195, 54, 17, 0, 0, 124, 0, 0, 0, 0, 0, 0, 0
244, 14, 211, 68, 23, 0, 0, 120, 0, 0, 0, 0, 0, 0, 0
244, 15, 215, 66, 25, 0, 0, 124, 0, 0, 0, 0, 0, 0, 0
244, 16, 203, 54, 25, 0, 0, 124, 0, 0, 0, 0, 0, 0, 0
244, 20, 221, 72, 23, 0, 0, 126, 0, 0, 0, 0, 0, 0, 0
244, 21, 210, 64, 26, 0, 0, 120, 0, 0, 0, 0, 0, 0, 0
244, 22, 207, 66, 19, 0, 0, 122, 0, 0, 0, 0, 0, 0, 0
244, 24, 213, 68, 23, 0, 0, 122, 0, 0, 0, 0, 0, 0, 0
244, 63, 228, 102, 0, 0, 0, 126, 0, 0, 0, 0, 0, 0, 0
245, 0, 590, 114, 349, 21, 0, 106, 0, 0, 0, 0, 0, 0, 0
245, 1, 715, 118, 379, 30, 0, 148, 40, 0, 0, 0, 0, 0, 0
245, 2, 585, 80, 334, 21, 8, 122, 20, 0, 0, 0, 0, 0, 0
245, 4, 657, 80, 391, 33, 0, 138, 15, 0, 0, 0, 0, 0, 0
245, 5, 674, 122, 345, 33, 8, 126, 40, 0, 0, 0, 0, 0, 0
245, 6, 765, 120, 429, 60, 8, 128, 20, 0, 0, 0, 0, 0, 0
245, 7, 546, 92, 293, 12, 8, 126, 15, 0, 0, 0, 0, 0, 0
245, 9, 214, 66, 24, 0, 0, 124, 0, 0, 0, 0, 0, 0, 0
245, 10, 207, 64, 19, 0, 0, 124, 0, 0, 0, 0, 0, 0, 0
245, 12, 195, 54, 17, 0, 0, 124, 0, 0, 0, 0, 0, 0, 0
245, 14, 211, 68, 23, 0, 0, 120, 0, 0, 0, 0, 0, 0, 0
245, 15, 215, 66, 25, 0, 0, 124, 0, 0, 0, 0, 0, 0, 0
245, 16, 203, 54, 25, 0, 0, 124, 0, 0, 0, 0, 0, 0, 0
245, 20, 221, 72, 23, 0, 0, 126, 0, 0, 0, 0, 0, 0, 0
245, 21, 210, 64, 26, 0, 0, 120, 0, 0, 0, 0, 0, 0, 0
245, 22, 207, 66, 19, 0, 0, 122, 0, 0, 0, 0, 0, 0, 0
245, 24, 213, 68, 23, 0, 0, 122, 0, 0, 0, 0, 0, 0, 0
245, 63, 228, 102, 0, 0, 0, 126, 0, 0, 0, 0, 0, 0, 0
246, 0, 596, 114, 353, 21, 0, 108, 0, 0, 0, 0, 0, 0, 0
246, 1, 717, 118, 379, 30, 0, 150, 40, 0, 0, 0, 0, 0, 0
