Player,FromPlayer,Delta,New Total Weariness,Reason
1, 6, -50, 62, At War Decay
2, 6, -50, 8713, At War Decay
2, 6, 42, 8755, Attacking
6, 2, 28, 4374, Getting Attacked
5, 6, -50, 610, At War Decay
5, 6, 80, 690, Attacking
6, 5, 80, 640, Getting Attacked
6, 1, -50, 170, At War Decay
6, 2, -50, 4324, At War Decay
6, 5, -50, 590, At War Decay
6, 2, 56, 4380, Attacking
2, 6, 105, 8860, Getting Attacked
1, 6, -50, 12, At War Decay
2, 6, -50, 8810, At War Decay
2, 6, 42, 8852, Attacking
6, 2, 56, 4436, Getting Attacked
5, 6, -50, 640, At War Decay
5, 6, 80, 720, Attacking
6, 5, 80, 670, Getting Attacked
5, 6, 80, 800, Attacking
6, 5, 80, 750, Getting Attacked
6, 1, -50, 120, At War Decay
6, 2, -50, 4386, At War Decay
6, 5, -50, 700, At War Decay
1, 6, -50, 0, At War Decay
2, 6, -50, 8802, At War Decay
5, 6, -50, 750, At War Decay
5, 6, 80, 830, Attacking
6, 5, 80, 780, Getting Attacked
5, 6, 80, 910, Attacking
6, 5, 80, 860, Getting Attacked
5, 6, 80, 990, Attacking
6, 5, 200, 1060, Getting Attacked
6, 1, -50, 70, At War Decay
6, 2, -50, 4336, At War Decay
6, 5, -50, 1010, At War Decay
2, 6, -50, 8752, At War Decay
2, 6, 42, 8794, Attacking
6, 2, 28, 4364, Getting Attacked
2, 6, 42, 8836, Attacking
6, 2, 56, 4420, Getting Attacked
5, 6, -50, 940, At War Decay
6, 1, -50, 20, At War Decay
6, 2, -50, 4370, At War Decay
6, 5, -50, 960, At War Decay
2, 6, -50, 8786, At War Decay
2, 6, 42, 8828, Attacking
6, 2, 140, 4510, Getting Attacked
5, 6, -50, 890, At War Decay
5, 6, 80, 970, Attacking
6, 5, 40, 1000, Getting Attacked
5, 6, 80, 1050, Attacking
6, 5, 40, 1040, Getting Attacked
5, 6, 200, 1250, Attacking
6, 5, 40, 1080, Getting Attacked
6, 1, -50, 0, At War Decay
6, 2, -50, 4460, At War Decay
6, 5, -50, 1030, At War Decay
2, 6, -50, 8778, At War Decay
2, 6, 21, 8799, Attacking
6, 2, 140, 4600, Getting Attacked
2, 6, 42, 8841, Attacking
6, 2, 140, 4740, Getting Attacked
5, 6, -50, 1200, At War Decay
5, 6, 80, 1280, Attacking
6, 5, 40, 1070, Getting Attacked
5, 6, 80, 1360, Attacking
6, 5, 40, 1110, Getting Attacked
6, 2, -50, 4690, At War Decay
6, 5, -50, 1060, At War Decay
6, 5, -2000, 0, We Made Peace
5, 6, -2000, 0, They Made Peace
12, 6, -2000, 0, We Made Peace
6, 12, -2000, 0, They Made Peace
20, 5, -2000, 0, We Made Peace
5, 20, -2000, 0, They Made Peace
12, 20, -2000, 0, We Made Peace
20, 12, -2000, 0, They Made Peace
22, 6, -2000, 0, We Made Peace
6, 22, -2000, 0, They Made Peace
20, 22, -2000, 0, We Made Peace
22, 20, -2000, 0, They Made Peace
2, 6, -50, 8791, At War Decay
2, 6, 21, 8812, Attacking
6, 2, 140, 4830, Getting Attacked
2, 6, 42, 8854, Attacking
6, 2, 140, 4970, Getting Attacked
6, 2, -50, 4920, At War Decay
6, 2, 56, 4976, Attacking
2, 6, 84, 8938, Getting Attacked
2, 6, -50, 8888, At War Decay
20, 1, -2000, 0, We Made Peace
1, 20, -2000, 0, They Made Peace
20, 2, -2000, 0, We Made Peace
2, 20, -2000, 0, They Made Peace
2, 6, 42, 8930, Attacking
6, 2, 28, 5004, Getting Attacked
6, 2, -50, 4954, At War Decay
1, 6, -2000, 0, We Made Peace
6, 1, -2000, 0, They Made Peace
2, 6, -50, 8880, At War Decay
2, 6, 42, 8922, Attacking
6, 2, 28, 4982, Getting Attacked
6, 2, -50, 4932, At War Decay
2, 6, -50, 8872, At War Decay
2, 6, 42, 8914, Attacking
6, 2, 56, 4988, Getting Attacked
6, 2, -50, 4938, At War Decay
2, 6, -50, 8864, At War Decay
2, 6, 42, 8906, Attacking
6, 2, 56, 4994, Getting Attacked
6, 2, -50, 4944, At War Decay
2, 6, -50, 8856, At War Decay
2, 6, 21, 8877, Attacking
6, 2, 56, 5000, Getting Attacked
6, 2, -50, 4950, At War Decay
2, 6, -50, 8827, At War Decay
2, 6, 42, 8869, Attacking
6, 2, 56, 5006, Getting Attacked
2, 6, 21, 8890, Attacking
6, 2, 56, 5062, Getting Attacked
6, 2, -50, 5012, At War Decay
2, 6, -50, 8840, At War Decay
6, 2, -50, 4962, At War Decay
2, 6, -50, 8790, At War Decay
2, 6, 42, 8832, Attacking
6, 2, 84, 5046, Getting Attacked
2, 6, 42, 8874, Attacking
6, 2, 42, 5088, Getting Attacked
2, 6, 42, 8916, Attacking
6, 2, 42, 5130, Getting Attacked
6, 2, -50, 5080, At War Decay
6, 2, 42, 5122, Attacking
2, 6, 105, 9021, Getting Attacked
2, 6, -50, 8971, At War Decay
2, 6, 42, 9013, Attacking
6, 2, 21, 5143, Getting Attacked
2, 6, 42, 9055, Attacking
6, 2, 21, 5164, Getting Attacked
2, 6, 42, 9097, Attacking
6, 2, 21, 5185, Getting Attacked
6, 2, -50, 5135, At War Decay
6, 2, 42, 5177, Attacking
2, 6, 21, 9118, Getting Attacked
2, 6, -50, 9068, At War Decay
2, 6, 42, 9110, Attacking
6, 2, 21, 5198, Getting Attacked
6, 2, -50, 5148, At War Decay
2, 6, -50, 9060, At War Decay
6, 2, -50, 5098, At War Decay
6, 2, 21, 5119, Attacking
2, 6, 105, 9165, Getting Attacked
2, 6, -50, 9115, At War Decay
6, 2, -50, 5069, At War Decay
2, 6, -50, 9065, At War Decay
6, 2, -50, 5019, At War Decay
2, 6, -50, 9015, At War Decay
6, 2, -50, 4969, At War Decay
2, 6, -50, 8965, At War Decay
2, 6, 42, 9007, Attacking
6, 2, 21, 4990, Getting Attacked
2, 6, 42, 9049, Attacking
6, 2, 21, 5011, Getting Attacked
2, 6, 42, 9091, Attacking
6, 2, 21, 5032, Getting Attacked
2, 6, 42, 9133, Attacking
6, 2, 84, 5116, Getting Attacked
6, 2, -50, 5066, At War Decay
2, 6, -50, 9083, At War Decay
2, 6, 42, 9125, Attacking
6, 2, 28, 5094, Getting Attacked
2, 6, 42, 9167, Attacking
6, 2, 28, 5122, Getting Attacked
6, 2, -50, 5072, At War Decay
2, 6, -50, 9117, At War Decay
2, 6, 42, 9159, Attacking
6, 2, 28, 5100, Getting Attacked
2, 6, 42, 9201, Attacking
6, 2, 28, 5128, Getting Attacked
2, 6, 42, 9243, Attacking
6, 2, 28, 5156, Getting Attacked
6, 2, -50, 5106, At War Decay
2, 6, -50, 9193, At War Decay
2, 6, 42, 9235, Attacking
6, 2, 56, 5162, Getting Attacked
2, 6, 21, 9256, Attacking
6, 2, 56, 5218, Getting Attacked
2, 6, 21, 9277, Attacking
6, 2, 140, 5358, Getting Attacked
6, 2, -50, 5308, At War Decay
2, 6, -50, 9227, At War Decay
2, 6, 42, 9269, Attacking
6, 2, 112, 5420, Getting Attacked
6, 2, -50, 5370, At War Decay
2, 6, -50, 9219, At War Decay
2, 6, 42, 9261, Attacking
6, 2, 28, 5398, Getting Attacked
2, 6, 42, 9303, Attacking
6, 2, 28, 5426, Getting Attacked
6, 2, -50, 5376, At War Decay
2, 6, -50, 9253, At War Decay
2, 6, 42, 9295, Attacking
6, 2, 28, 5404, Getting Attacked
2, 6, 42, 9337, Attacking
6, 2, 112, 5516, Getting Attacked
6, 2, -50, 5466, At War Decay
2, 6, -50, 9287, At War Decay
2, 6, 42, 9329, Attacking
6, 2, 28, 5494, Getting Attacked
2, 6, 42, 9371, Attacking
6, 2, 28, 5522, Getting Attacked
2, 6, 42, 9413, Attacking
6, 2, 112, 5634, Getting Attacked
6, 2, -50, 5584, At War Decay
2, 6, -50, 9363, At War Decay
2, 6, 42, 9405, Attacking
6, 2, 28, 5612, Getting Attacked
2, 6, 42, 9447, Attacking
6, 2, 28, 5640, Getting Attacked
2, 6, 42, 9489, Attacking
6, 2, 28, 5668, Getting Attacked
2, 6, 42, 9531, Attacking
6, 2, 28, 5696, Getting Attacked
6, 2, -50, 5646, At War Decay
2, 6, -50, 9481, At War Decay
2, 6, 42, 9523, Attacking
6, 2, 56, 5702, Getting Attacked
2, 6, 21, 9544, Attacking
6, 2, 140, 5842, Getting Attacked
6, 2, -50, 5792, At War Decay
2, 6, -50, 9494, At War Decay
6, 2, -50, 5742, At War Decay
2, 6, -50, 9444, At War Decay
2, 6, 42, 9486, Attacking
6, 2, 28, 5770, Getting Attacked
2, 6, 42, 9528, Attacking
6, 2, 28, 5798, Getting Attacked
2, 6, 42, 9570, Attacking
6, 2, 28, 5826, Getting Attacked
2, 6, 42, 9612, Attacking
6, 2, 28, 5854, Getting Attacked
2, 6, 42, 9654, Attacking
6, 2, 112, 5966, Getting Attacked
2, 6, 42, 9696, Attacking
6, 2, 56, 6022, Getting Attacked
6, 2, -50, 5972, At War Decay
2, 6, -50, 9646, At War Decay
2, 6, 42, 9688, Attacking
6, 2, 28, 6000, Getting Attacked
2, 6, 42, 9730, Attacking
6, 2, 112, 6112, Getting Attacked
6, 2, -50, 6062, At War Decay
2, 6, -50, 9680, At War Decay
6, 2, -50, 6012, At War Decay
6, 2, 56, 6068, Attacking
2, 6, 84, 9764, Getting Attacked
2, 6, -50, 9714, At War Decay
2, 6, 105, 9819, Attacking
6, 2, 28, 6096, Getting Attacked
2, 6, 42, 9861, Attacking
6, 2, 28, 6124, Getting Attacked
2, 6, 42, 9903, Attacking
6, 2, 112, 6236, Getting Attacked
2, 6, 42, 9945, Attacking
6, 2, 56, 6292, Getting Attacked
6, 2, -50, 6242, At War Decay
6, 2, 28, 6270, Attacking
2, 6, 42, 9987, Getting Attacked
6, 2, 56, 6326, Attacking
2, 6, 105, 10092, Getting Attacked
2, 6, -50, 10042, At War Decay
2, 6, 42, 10084, Attacking
6, 2, 28, 6354, Getting Attacked
2, 6, 42, 10126, Attacking
6, 2, 28, 6382, Getting Attacked
2, 6, 42, 10168, Attacking
6, 2, 28, 6410, Getting Attacked
2, 6, 42, 10210, Attacking
6, 2, 112, 6522, Getting Attacked
6, 2, -50, 6472, At War Decay
6, 2, 56, 6528, Attacking
2, 6, 42, 10252, Getting Attacked
2, 6, -50, 10202, At War Decay
6, 2, -50, 6478, At War Decay
6, 2, 56, 6534, Attacking
2, 6, 105, 10307, Getting Attacked
2, 6, -50, 10257, At War Decay
6, 2, -50, 6484, At War Decay
2, 6, -50, 10207, At War Decay
6, 2, -50, 6434, At War Decay
6, 2, 56, 6490, Attacking
2, 6, 42, 10249, Getting Attacked
2, 6, -50, 10199, At War Decay
6, 2, -50, 6440, At War Decay
6, 2, 28, 6468, Attacking
2, 6, 42, 10241, Getting Attacked
6, 2, 56, 6524, Attacking
2, 6, 42, 10283, Getting Attacked
2, 6, -50, 10233, At War Decay
2, 6, 42, 10275, Attacking
6, 2, 28, 6552, Getting Attacked
2, 6, 42, 10317, Attacking
6, 2, 28, 6580, Getting Attacked
2, 6, 42, 10359, Attacking
6, 2, 112, 6692, Getting Attacked
2, 6, 42, 10401, Attacking
6, 2, 56, 6748, Getting Attacked
2, 6, 42, 10443, Attacking
6, 2, 56, 6804, Getting Attacked
2, 6, 42, 10485, Attacking
6, 2, 56, 6860, Getting Attacked
6, 2, -50, 6810, At War Decay
6, 2, 56, 6866, Attacking
2, 6, 42, 10527, Getting Attacked
6, 2, 56, 6922, Attacking
2, 6, 105, 10632, Getting Attacked
2, 6, -50, 10582, At War Decay
2, 6, 42, 10624, Attacking
6, 2, 28, 6950, Getting Attacked
2, 6, 42, 10666, Attacking
6, 2, 28, 6978, Getting Attacked
2, 6, 42, 10708, Attacking
6, 2, 28, 7006, Getting Attacked
2, 6, 42, 10750, Attacking
6, 2, 28, 7034, Getting Attacked
2, 6, 42, 10792, Attacking
6, 2, 28, 7062, Getting Attacked
2, 6, 42, 10834, Attacking
6, 2, 112, 7174, Getting Attacked
6, 2, -50, 7124, At War Decay
6, 2, 28, 7152, Attacking
2, 6, 42, 10876, Getting Attacked
6, 2, 56, 7208, Attacking
2, 6, 42, 10918, Getting Attacked
6, 2, 56, 7264, Attacking
2, 6, 105, 11023, Getting Attacked
2, 6, -50, 10973, At War Decay
2, 6, 42, 11015, Attacking
6, 2, 28, 7292, Getting Attacked
2, 6, 42, 11057, Attacking
6, 2, 28, 7320, Getting Attacked
2, 6, 42, 11099, Attacking
6, 2, 112, 7432, Getting Attacked
6, 2, -50, 7382, At War Decay
6, 2, 56, 7438, Attacking
2, 6, 42, 11141, Getting Attacked
2, 6, -50, 11091, At War Decay
2, 6, 42, 11133, Attacking
6, 2, 28, 7466, Getting Attacked
2, 6, 42, 11175, Attacking
6, 2, 28, 7494, Getting Attacked
2, 6, 42, 11217, Attacking
6, 2, 112, 7606, Getting Attacked
6, 2, -50, 7556, At War Decay
2, 6, -50, 11167, At War Decay
6, 2, -50, 7506, At War Decay
2, 6, -50, 11117, At War Decay
6, 2, -50, 7456, At War Decay
2, 6, -50, 11067, At War Decay
2, 6, -2000, 9067, We Made Peace
6, 2, -2000, 5456, They Made Peace
14, 6, -2000, 0, We Made Peace
6, 14, -2000, 0, They Made Peace
20, 6, -2000, 0, We Made Peace
6, 20, -2000, 0, They Made Peace
21, 6, -2000, 0, We Made Peace
6, 21, -2000, 0, They Made Peace
2, 6, 24, 9091, Attacking
6, 2, 32, 5488, Getting Attacked
2, 6, 24, 9115, Attacking
6, 2, 32, 5520, Getting Attacked
2, 6, 24, 9139, Attacking
6, 2, 32, 5552, Getting Attacked
2, 6, 24, 9163, Attacking
6, 2, 32, 5584, Getting Attacked
2, 6, 24, 9187, Attacking
6, 2, 32, 5616, Getting Attacked
2, 6, 24, 9211, Attacking
6, 2, 32, 5648, Getting Attacked
2, 6, 24, 9235, Attacking
6, 2, 32, 5680, Getting Attacked
2, 6, 24, 9259, Attacking
6, 2, 32, 5712, Getting Attacked
2, 6, 24, 9283, Attacking
6, 2, 32, 5744, Getting Attacked
6, 2, -200, 5544, At Peace Decay
2, 6, -200, 9083, At Peace Decay
6, 2, -200, 5344, At Peace Decay
2, 6, -200, 8883, At Peace Decay
6, 2, -200, 5144, At Peace Decay
2, 6, -200, 8683, At Peace Decay
6, 2, -200, 4944, At Peace Decay
2, 6, -200, 8483, At Peace Decay
6, 2, -200, 4744, At Peace Decay
2, 6, -200, 8283, At Peace Decay
6, 2, -200, 4544, At Peace Decay
2, 6, -200, 8083, At Peace Decay
6, 2, -200, 4344, At Peace Decay
2, 6, -200, 7883, At Peace Decay
6, 2, -200, 4144, At Peace Decay
2, 6, -200, 7683, At Peace Decay
6, 2, -200, 3944, At Peace Decay
2, 6, -200, 7483, At Peace Decay
6, 2, -200, 3744, At Peace Decay
2, 6, -200, 7283, At Peace Decay
6, 2, -200, 3544, At Peace Decay
2, 6, -200, 7083, At Peace Decay
6, 2, -200, 3344, At Peace Decay
2, 6, -200, 6883, At Peace Decay
6, 2, -200, 3144, At Peace Decay
2, 6, -200, 6683, At Peace Decay
6, 2, -200, 2944, At Peace Decay
2, 6, -200, 6483, At Peace Decay
6, 2, -200, 2744, At Peace Decay
2, 6, -200, 6283, At Peace Decay
6, 2, -200, 2544, At Peace Decay
2, 6, -200, 6083, At Peace Decay
6, 2, -200, 2344, At Peace Decay
2, 6, -200, 5883, At Peace Decay
6, 2, -200, 2144, At Peace Decay
2, 6, -200, 5683, At Peace Decay
6, 2, -200, 1944, At Peace Decay
2, 6, -200, 5483, At Peace Decay
6, 2, -200, 1744, At Peace Decay
2, 6, -200, 5283, At Peace Decay
6, 2, -200, 1544, At Peace Decay
2, 6, -200, 5083, At Peace Decay
6, 2, -200, 1344, At Peace Decay
2, 6, -200, 4883, At Peace Decay
6, 2, -200, 1144, At Peace Decay
2, 6, -200, 4683, At Peace Decay
6, 2, -200, 944, At Peace Decay
2, 6, -200, 4483, At Peace Decay
6, 2, -200, 744, At Peace Decay
2, 6, -200, 4283, At Peace Decay
6, 2, -200, 544, At Peace Decay
2, 6, -200, 4083, At Peace Decay
6, 2, -200, 344, At Peace Decay
2, 6, -200, 3883, At Peace Decay
6, 2, -200, 144, At Peace Decay
2, 6, -200, 3683, At Peace Decay
6, 2, -200, 0, At Peace Decay
2, 6, -200, 3483, At Peace Decay
2, 6, -200, 3283, At Peace Decay
2, 6, -200, 3083, At Peace Decay
2, 6, -200, 2883, At Peace Decay
2, 6, -200, 2683, At Peace Decay
4, 6, 80, 80, Attacking
6, 4, 40, 40, Getting Attacked
4, 6, 80, 160, Attacking
6, 4, 40, 80, Getting Attacked
4, 6, 80, 240, Attacking
6, 4, 160, 240, Getting Attacked
4, 6, 80, 320, Attacking
6, 4, 40, 280, Getting Attacked
4, 6, 80, 400, Attacking
6, 4, 40, 320, Getting Attacked
4, 6, 80, 480, Attacking
6, 4, 40, 360, Getting Attacked
4, 6, 80, 560, Attacking
6, 4, 160, 520, Getting Attacked
4, 6, 80, 640, Attacking
6, 4, 80, 600, Getting Attacked
6, 4, -50, 550, At War Decay
6, 4, 40, 590, Attacking
4, 6, 80, 720, Getting Attacked
6, 4, 40, 630, Attacking
4, 6, 80, 800, Getting Attacked
6, 4, 40, 670, Attacking
4, 6, 200, 1000, Getting Attacked
6, 4, 80, 750, Attacking
4, 6, 80, 1080, Getting Attacked
6, 4, 80, 830, Attacking
4, 6, 40, 1120, Getting Attacked
6, 2, 80, 80, Attacking
2, 6, 30, 2713, Getting Attacked
6, 2, 80, 160, Attacking
2, 6, 120, 2833, Getting Attacked
6, 2, 80, 240, Attacking
2, 6, 60, 2893, Getting Attacked
2, 6, -50, 2843, At War Decay
2, 6, 60, 2903, Attacking
6, 2, 80, 320, Getting Attacked
2, 6, 60, 2963, Attacking
6, 2, 80, 400, Getting Attacked
2, 6, 30, 2993, Attacking
6, 2, 200, 600, Getting Attacked
4, 6, -50, 1070, At War Decay
4, 6, 80, 1150, Attacking
6, 4, 80, 910, Getting Attacked
4, 6, 80, 1230, Attacking
6, 4, 80, 990, Getting Attacked
4, 6, 80, 1310, Attacking
6, 4, 40, 1030, Getting Attacked
4, 6, 80, 1390, Attacking
6, 4, 40, 1070, Getting Attacked
4, 6, 80, 1470, Attacking
6, 4, 160, 1230, Getting Attacked
4, 6, 80, 1550, Attacking
6, 4, 40, 1270, Getting Attacked
4, 6, 80, 1630, Attacking
