Player,FromPlayer,Delta,New Total Weariness,Reason
6, 4, 160, 1430, Getting Attacked
4, 6, 80, 1710, Attacking
6, 4, 40, 1470, Getting Attacked
4, 6, 80, 1790, Attacking
6, 4, 40, 1510, Getting Attacked
4, 6, 80, 1870, Attacking
6, 4, 40, 1550, Getting Attacked
4, 6, 80, 1950, Attacking
6, 4, 40, 1590, Getting Attacked
6, 2, -50, 550, At War Decay
6, 4, -50, 1540, At War Decay
6, 4, 40, 1580, Attacking
4, 6, 80, 2030, Getting Attacked
6, 4, 40, 1620, Attacking
4, 6, 80, 2110, Getting Attacked
6, 4, 80, 1700, Attacking
4, 6, 40, 2150, Getting Attacked
6, 2, 80, 630, Attacking
2, 6, 30, 3023, Getting Attacked
6, 2, 200, 830, Attacking
2, 6, 60, 3083, Getting Attacked
6, 4, 80, 1780, Attacking
4, 6, 200, 2350, Getting Attacked
6, 4, 80, 1860, Attacking
4, 6, 160, 2510, Getting Attacked
6, 4, 80, 1940, Attacking
4, 6, 80, 2590, Getting Attacked
6, 4, 80, 2020, Attacking
4, 6, 80, 2670, Getting Attacked
1, 4, 200, 200, Attacking
4, 1, 80, 80, Getting Attacked
1, 4, 80, 280, Attacking
4, 1, 40, 120, Getting Attacked
1, 4, 80, 360, Attacking
4, 1, 40, 160, Getting Attacked
1, 4, 80, 440, Attacking
4, 1, 40, 200, Getting Attacked
1, 4, 80, 520, Attacking
4, 1, 40, 240, Getting Attacked
1, 4, 80, 600, Attacking
4, 1, 40, 280, Getting Attacked
1, 4, 80, 680, Attacking
4, 1, 40, 320, Getting Attacked
1, 4, 80, 760, Attacking
4, 1, 160, 480, Getting Attacked
1, 4, 80, 840, Attacking
4, 1, 80, 560, Getting Attacked
1, 4, 80, 920, Attacking
4, 1, 40, 600, Getting Attacked
1, 4, 80, 1000, Attacking
4, 1, 40, 640, Getting Attacked
1, 4, 80, 1080, Attacking
4, 1, 40, 680, Getting Attacked
1, 4, 80, 1160, Attacking
4, 1, 160, 840, Getting Attacked
2, 6, -50, 3033, At War Decay
2, 6, 30, 3063, Attacking
6, 2, 80, 910, Getting Attacked
2, 6, 30, 3093, Attacking
6, 2, 80, 990, Getting Attacked
2, 6, 60, 3153, Attacking
6, 2, 40, 1030, Getting Attacked
2, 6, 60, 3213, Attacking
6, 2, 200, 1230, Getting Attacked
2, 6, 60, 3273, Attacking
6, 2, 80, 1310, Getting Attacked
2, 6, 60, 3333, Attacking
6, 2, 40, 1350, Getting Attacked
2, 6, 60, 3393, Attacking
6, 2, 40, 1390, Getting Attacked
2, 6, 60, 3453, Attacking
6, 2, 40, 1430, Getting Attacked
2, 6, 60, 3513, Attacking
6, 2, 40, 1470, Getting Attacked
4, 1, -50, 790, At War Decay
4, 6, -50, 2620, At War Decay
4, 6, 80, 2700, Attacking
6, 4, 80, 2100, Getting Attacked
4, 6, 40, 2740, Attacking
6, 4, 80, 2180, Getting Attacked
4, 1, 40, 830, Attacking
1, 4, 80, 1240, Getting Attacked
4, 1, 40, 870, Attacking
1, 4, 80, 1320, Getting Attacked
4, 1, 40, 910, Attacking
1, 4, 80, 1400, Getting Attacked
4, 1, 80, 990, Attacking
1, 4, 40, 1440, Getting Attacked
4, 1, 80, 1070, Attacking
1, 4, 160, 1600, Getting Attacked
4, 1, 80, 1150, Attacking
1, 4, 80, 1680, Getting Attacked
4, 6, 80, 2820, Attacking
6, 4, 40, 2220, Getting Attacked
4, 5, 80, 80, Attacking
5, 4, 40, 40, Getting Attacked
4, 6, 80, 2900, Attacking
6, 4, 40, 2260, Getting Attacked
4, 6, 80, 2980, Attacking
6, 4, 40, 2300, Getting Attacked
4, 6, 80, 3060, Attacking
6, 4, 160, 2460, Getting Attacked
4, 6, 80, 3140, Attacking
6, 4, 40, 2500, Getting Attacked
4, 6, 40, 3180, Attacking
6, 4, 80, 2580, Getting Attacked
5, 4, -50, 0, At War Decay
5, 4, 40, 40, Attacking
4, 5, 80, 160, Getting Attacked
5, 4, 40, 80, Attacking
4, 5, 80, 240, Getting Attacked
5, 7, 16, 16, Attacking
7, 5, 64, 64, Getting Attacked
5, 7, 32, 48, Attacking
7, 5, 16, 80, Getting Attacked
5, 7, 32, 80, Attacking
7, 5, 16, 96, Getting Attacked
5, 4, 40, 120, Attacking
4, 5, 80, 320, Getting Attacked
5, 7, 32, 112, Attacking
7, 5, 64, 160, Getting Attacked
5, 7, 32, 144, Attacking
7, 5, 32, 192, Getting Attacked
6, 2, -50, 1420, At War Decay
6, 4, -50, 2530, At War Decay
6, 4, 80, 2610, Attacking
4, 6, 40, 3220, Getting Attacked
6, 4, 40, 2650, Attacking
4, 6, 80, 3300, Getting Attacked
6, 4, 200, 2850, Attacking
4, 6, 40, 3340, Getting Attacked
6, 4, 80, 2930, Attacking
4, 6, 160, 3500, Getting Attacked
6, 4, 80, 3010, Attacking
4, 6, 80, 3580, Getting Attacked
6, 4, 80, 3090, Attacking
4, 6, 200, 3780, Getting Attacked
7, 5, -50, 142, At War Decay
7, 5, 16, 158, Attacking
5, 7, 32, 176, Getting Attacked
7, 5, 16, 174, Attacking
5, 7, 32, 208, Getting Attacked
7, 5, 16, 190, Attacking
5, 7, 32, 240, Getting Attacked
7, 5, 32, 222, Attacking
5, 7, 80, 320, Getting Attacked
7, 5, 16, 238, Attacking
5, 7, 32, 352, Getting Attacked
1, 4, -50, 1630, At War Decay
1, 4, 80, 1710, Attacking
4, 1, 80, 1230, Getting Attacked
1, 4, 80, 1790, Attacking
4, 1, 80, 1310, Getting Attacked
1, 4, 80, 1870, Attacking
4, 1, 80, 1390, Getting Attacked
1, 4, 80, 1950, Attacking
4, 1, 40, 1430, Getting Attacked
1, 4, 80, 2030, Attacking
4, 1, 40, 1470, Getting Attacked
1, 4, 80, 2110, Attacking
4, 1, 40, 1510, Getting Attacked
1, 4, 80, 2190, Attacking
4, 1, 40, 1550, Getting Attacked
1, 4, 80, 2270, Attacking
4, 1, 40, 1590, Getting Attacked
1, 4, 80, 2350, Attacking
4, 1, 40, 1630, Getting Attacked
1, 4, 80, 2430, Attacking
4, 1, 40, 1670, Getting Attacked
1, 4, 80, 2510, Attacking
4, 1, 160, 1830, Getting Attacked
1, 4, 80, 2590, Attacking
4, 1, 80, 1910, Getting Attacked
2, 6, -50, 3463, At War Decay
2, 6, 30, 3493, Attacking
6, 2, 200, 1620, Getting Attacked
2, 6, 60, 3553, Attacking
6, 2, 160, 1780, Getting Attacked
4, 1, -50, 1860, At War Decay
4, 5, -50, 270, At War Decay
4, 6, -50, 3730, At War Decay
4, 6, 80, 3810, Attacking
6, 4, 80, 3170, Getting Attacked
4, 6, 200, 4010, Attacking
6, 4, 80, 3250, Getting Attacked
4, 6, 80, 4090, Attacking
6, 4, 80, 3330, Getting Attacked
4, 1, 80, 1940, Attacking
1, 4, 160, 2750, Getting Attacked
4, 5, 80, 350, Attacking
5, 4, 200, 320, Getting Attacked
4, 1, 80, 2020, Attacking
1, 4, 160, 2910, Getting Attacked
4, 1, 40, 2060, Attacking
1, 4, 80, 2990, Getting Attacked
4, 1, 160, 2220, Attacking
1, 4, 80, 3070, Getting Attacked
4, 1, 40, 2260, Attacking
1, 4, 80, 3150, Getting Attacked
4, 1, 480, 2740, Attacking
1, 4, 80, 3230, Getting Attacked
4, 1, 480, 3220, Attacking
1, 4, 80, 3310, Getting Attacked
4, 1, 480, 3700, Attacking
1, 4, 80, 3390, Getting Attacked
4, 1, 480, 4180, Attacking
1, 4, 80, 3470, Getting Attacked
4, 1, 480, 4660, Attacking
1, 4, 80, 3550, Getting Attacked
4, 1, 80, 4740, Attacking
1, 4, 80, 3630, Getting Attacked
4, 1, 80, 4820, Attacking
1, 4, 80, 3710, Getting Attacked
4, 6, 80, 4170, Attacking
6, 4, 40, 3370, Getting Attacked
4, 1, 80, 4900, Attacking
1, 4, 80, 3790, Getting Attacked
4, 1, 80, 4980, Attacking
1, 4, 40, 3830, Getting Attacked
4, 1, 80, 5060, Attacking
1, 4, 80, 3910, Getting Attacked
4, 1, 80, 5140, Attacking
1, 4, 80, 3990, Getting Attacked
4, 1, 40, 5180, Attacking
1, 4, 80, 4070, Getting Attacked
4, 1, 40, 5220, Attacking
1, 4, 80, 4150, Getting Attacked
4, 1, 40, 5260, Attacking
1, 4, 80, 4230, Getting Attacked
5, 4, -50, 270, At War Decay
5, 7, -50, 302, At War Decay
5, 4, 80, 350, Attacking
4, 5, 80, 430, Getting Attacked
5, 7, 16, 318, Attacking
7, 5, 16, 254, Getting Attacked
5, 4, 40, 390, Attacking
4, 5, 80, 510, Getting Attacked
5, 4, 40, 430, Attacking
4, 5, 200, 710, Getting Attacked
5, 7, 32, 350, Attacking
7, 5, 16, 270, Getting Attacked
5, 7, 32, 382, Attacking
7, 5, 64, 334, Getting Attacked
5, 7, 32, 414, Attacking
7, 5, 32, 366, Getting Attacked
6, 2, -50, 1730, At War Decay
6, 4, -50, 3320, At War Decay
6, 4, 40, 3360, Attacking
4, 6, 80, 4250, Getting Attacked
6, 2, 40, 1770, Attacking
2, 6, 60, 3613, Getting Attacked
6, 4, 80, 3440, Attacking
4, 6, 40, 4290, Getting Attacked
6, 2, 80, 1850, Attacking
2, 6, 60, 3673, Getting Attacked
6, 4, 80, 3520, Attacking
4, 6, 40, 4330, Getting Attacked
6, 4, 80, 3600, Attacking
4, 6, 40, 4370, Getting Attacked
6, 2, 80, 1930, Attacking
2, 6, 150, 3823, Getting Attacked
6, 2, 80, 2010, Attacking
2, 6, 60, 3883, Getting Attacked
6, 4, 80, 3680, Attacking
4, 6, 80, 4450, Getting Attacked
6, 4, 80, 3760, Attacking
4, 6, 200, 4650, Getting Attacked
7, 5, -50, 316, At War Decay
7, 5, 16, 332, Attacking
5, 7, 32, 446, Getting Attacked
7, 5, 16, 348, Attacking
5, 7, 32, 478, Getting Attacked
7, 5, 16, 364, Attacking
5, 7, 32, 510, Getting Attacked
7, 5, 16, 380, Attacking
5, 7, 32, 542, Getting Attacked
7, 5, 16, 396, Attacking
5, 7, 80, 622, Getting Attacked
7, 5, 192, 588, Attacking
5, 7, 32, 654, Getting Attacked
7, 5, 192, 780, Attacking
5, 7, 32, 686, Getting Attacked
7, 5, 32, 812, Attacking
5, 7, 32, 718, Getting Attacked
1, 4, -50, 4180, At War Decay
1, 4, 40, 4220, Attacking
4, 1, 80, 5340, Getting Attacked
1, 4, 200, 4420, Attacking
4, 1, 80, 5420, Getting Attacked
2, 6, -50, 3833, At War Decay
2, 6, 60, 3893, Attacking
6, 2, 160, 2170, Getting Attacked
4, 1, -50, 5370, At War Decay
4, 5, -50, 660, At War Decay
4, 6, -50, 4600, At War Decay
4, 6, 200, 4800, Attacking
6, 4, 80, 3840, Getting Attacked
4, 6, 200, 5000, Attacking
6, 4, 80, 3920, Getting Attacked
4, 6, 80, 5080, Attacking
6, 4, 80, 4000, Getting Attacked
4, 1, 40, 5410, Attacking
1, 4, 80, 4500, Getting Attacked
4, 1, 80, 5490, Attacking
1, 4, 160, 4660, Getting Attacked
4, 1, 80, 5570, Attacking
1, 4, 80, 4740, Getting Attacked
4, 1, 80, 5650, Attacking
1, 4, 80, 4820, Getting Attacked
4, 1, 80, 5730, Attacking
1, 4, 80, 4900, Getting Attacked
4, 1, 80, 5810, Attacking
1, 4, 80, 4980, Getting Attacked
4, 1, 80, 5890, Attacking
1, 4, 80, 5060, Getting Attacked
4, 1, 80, 5970, Attacking
1, 4, 80, 5140, Getting Attacked
4, 5, 80, 740, Attacking
5, 4, 80, 510, Getting Attacked
4, 6, 80, 5160, Attacking
6, 4, 80, 4080, Getting Attacked
4, 6, 80, 5240, Attacking
6, 4, 200, 4280, Getting Attacked
4, 1, 40, 6010, Attacking
1, 4, 80, 5220, Getting Attacked
4, 1, 40, 6050, Attacking
1, 4, 80, 5300, Getting Attacked
5, 4, -50, 460, At War Decay
5, 7, -50, 668, At War Decay
5, 7, 32, 700, Attacking
7, 5, 32, 844, Getting Attacked
5, 4, 40, 500, Attacking
4, 5, 200, 940, Getting Attacked
5, 7, 32, 732, Attacking
7, 5, 32, 876, Getting Attacked
5, 7, 16, 748, Attacking
7, 5, 64, 940, Getting Attacked
5, 4, 40, 540, Attacking
4, 5, 80, 1020, Getting Attacked
5, 7, 32, 780, Attacking
7, 5, 16, 956, Getting Attacked
5, 7, 32, 812, Attacking
7, 5, 16, 972, Getting Attacked
5, 7, 16, 828, Attacking
7, 5, 32, 1004, Getting Attacked
6, 2, -50, 2120, At War Decay
6, 4, -50, 4230, At War Decay
6, 4, 40, 4270, Attacking
4, 6, 80, 5320, Getting Attacked
6, 4, 80, 4350, Attacking
4, 6, 40, 5360, Getting Attacked
6, 4, 80, 4430, Attacking
4, 6, 40, 5400, Getting Attacked
6, 2, 40, 2160, Attacking
2, 6, 60, 3953, Getting Attacked
6, 2, 40, 2200, Attacking
2, 6, 60, 4013, Getting Attacked
6, 4, 80, 4510, Attacking
4, 6, 80, 5480, Getting Attacked
6, 4, 80, 4590, Attacking
4, 6, 80, 5560, Getting Attacked
6, 2, 80, 2280, Attacking
2, 6, 150, 4163, Getting Attacked
6, 2, 80, 2360, Attacking
2, 6, 60, 4223, Getting Attacked
6, 2, 80, 2440, Attacking
2, 6, 60, 4283, Getting Attacked
6, 2, 80, 2520, Attacking
2, 6, 150, 4433, Getting Attacked
6, 4, 80, 4670, Attacking
4, 6, 40, 5600, Getting Attacked
6, 4, 80, 4750, Attacking
4, 6, 80, 5680, Getting Attacked
6, 2, 80, 2600, Attacking
2, 6, 60, 4493, Getting Attacked
6, 2, 80, 2680, Attacking
2, 6, 150, 4643, Getting Attacked
6, 4, 80, 4830, Attacking
4, 6, 80, 5760, Getting Attacked
6, 4, 80, 4910, Attacking
4, 6, 200, 5960, Getting Attacked
7, 5, -50, 954, At War Decay
7, 5, 80, 1034, Attacking
5, 7, 16, 844, Getting Attacked
7, 5, 80, 1114, Attacking
5, 7, 16, 860, Getting Attacked
7, 5, 32, 1146, Attacking
5, 7, 16, 876, Getting Attacked
7, 5, 32, 1178, Attacking
5, 7, 16, 892, Getting Attacked
7, 5, 32, 1210, Attacking
5, 7, 16, 908, Getting Attacked
7, 5, 192, 1402, Attacking
5, 7, 32, 940, Getting Attacked
7, 5, 32, 1434, Attacking
5, 7, 64, 1004, Getting Attacked
1, 4, -50, 5250, At War Decay
1, 4, 40, 5290, Attacking
4, 1, 80, 6130, Getting Attacked
1, 4, 40, 5330, Attacking
4, 1, 200, 6330, Getting Attacked
1, 4, 40, 5370, Attacking
4, 1, 80, 6410, Getting Attacked
1, 4, 480, 5850, Attacking
4, 1, 80, 6490, Getting Attacked
1, 4, 480, 6330, Attacking
4, 1, 80, 6570, Getting Attacked
1, 4, 480, 6810, Attacking
4, 1, 80, 6650, Getting Attacked
1, 4, 480, 7290, Attacking
4, 1, 80, 6730, Getting Attacked
1, 4, 480, 7770, Attacking
4, 1, 80, 6810, Getting Attacked
1, 4, 480, 8250, Attacking
4, 1, 80, 6890, Getting Attacked
1, 4, 480, 8730, Attacking
4, 1, 80, 6970, Getting Attacked
1, 4, 480, 9210, Attacking
4, 1, 80, 7050, Getting Attacked
1, 4, 480, 9690, Attacking
4, 1, 80, 7130, Getting Attacked
1, 4, 480, 10170, Attacking
4, 1, 80, 7210, Getting Attacked
1, 4, 80, 10250, Attacking
4, 1, 200, 7410, Getting Attacked
2, 6, -50, 4593, At War Decay
4, 1, -50, 7360, At War Decay
4, 5, -50, 970, At War Decay
4, 6, -50, 5910, At War Decay
4, 6, 40, 5950, Attacking
6, 4, 80, 4990, Getting Attacked
4, 6, 80, 6030, Attacking
6, 4, 80, 5070, Getting Attacked
4, 6, 80, 6110, Attacking
6, 4, 80, 5150, Getting Attacked
4, 6, 40, 6150, Attacking
6, 4, 200, 5350, Getting Attacked
4, 1, 160, 7520, Attacking
1, 4, 80, 10330, Getting Attacked
4, 6, 40, 6190, Attacking
6, 4, 200, 5550, Getting Attacked
4, 1, 80, 7600, Attacking
1, 4, 200, 10530, Getting Attacked
4, 1, 80, 7680, Attacking
1, 4, 200, 10730, Getting Attacked
4, 1, 80, 7760, Attacking
1, 4, 80, 10810, Getting Attacked
4, 6, 80, 6270, Attacking
6, 4, 80, 5630, Getting Attacked
4, 6, 80, 6350, Attacking
6, 4, 80, 5710, Getting Attacked
4, 6, 80, 6430, Attacking
6, 4, 80, 5790, Getting Attacked
4, 6, 40, 6470, Attacking
6, 4, 80, 5870, Getting Attacked
4, 1, 80, 7840, Attacking
1, 4, 40, 10850, Getting Attacked
4, 1, 80, 7920, Attacking
1, 4, 40, 10890, Getting Attacked
4, 1, 80, 8000, Attacking
1, 4, 40, 10930, Getting Attacked
5, 4, -50, 490, At War Decay
5, 7, -50, 954, At War Decay
5, 7, 32, 986, Attacking
7, 5, 80, 1514, Getting Attacked
5, 4, 80, 570, Attacking
4, 5, 200, 1170, Getting Attacked
5, 7, 16, 1002, Attacking
7, 5, 64, 1578, Getting Attacked
5, 7, 32, 1034, Attacking
7, 5, 16, 1594, Getting Attacked
5, 7, 32, 1066, Attacking
7, 5, 16, 1610, Getting Attacked
5, 7, 32, 1098, Attacking
7, 5, 16, 1626, Getting Attacked
6, 2, -50, 2630, At War Decay
6, 4, -50, 5820, At War Decay
6, 4, 40, 5860, Attacking
4, 6, 80, 6550, Getting Attacked
6, 4, 40, 5900, Attacking
4, 6, 200, 6750, Getting Attacked
6, 4, 80, 5980, Attacking
4, 6, 160, 6910, Getting Attacked
6, 4, 80, 6060, Attacking
4, 6, 200, 7110, Getting Attacked
6, 4, 80, 6140, Attacking
4, 6, 80, 7190, Getting Attacked
6, 2, 80, 2710, Attacking
2, 6, 60, 4653, Getting Attacked
6, 4, 80, 6220, Attacking
4, 6, 80, 7270, Getting Attacked
6, 4, 80, 6300, Attacking
4, 6, 40, 7310, Getting Attacked
6, 4, 80, 6380, Attacking
4, 6, 40, 7350, Getting Attacked
6, 4, 80, 6460, Attacking
4, 6, 40, 7390, Getting Attacked
6, 4, 80, 6540, Attacking
4, 6, 200, 7590, Getting Attacked
6, 4, 80, 6620, Attacking
4, 6, 80, 7670, Getting Attacked
6, 4, 80, 6700, Attacking
4, 6, 80, 7750, Getting Attacked
7, 5, -50, 1576, At War Decay
1, 4, -50, 10880, At War Decay
1, 4, -50, 10880, At War Decay
2, 6, -50, 4603, At War Decay
2, 6, 60, 4663, Attacking
6, 2, 40, 2750, Getting Attacked
2, 6, 60, 4723, Attacking
6, 2, 160, 2910, Getting Attacked
2, 6, 60, 4783, Attacking
6, 2, 80, 2990, Getting Attacked
4, 1, -50, 7950, At War Decay
4, 5, -50, 1120, At War Decay
4, 6, -50, 7700, At War Decay
4, 6, 200, 7900, Attacking
